shift_log_id,date,shift,line,planned_output,actual_output,defect_qty,downtime_min,downtime_reason,operator,source_system
SL0133,2026-01-28,B,Line4,916,854,21,118,Equipment Failure,Operator A,Manual CSV Upload
SL0950,2026-01-03,C,Line1,890,808,828,34,Equipment Failure,Operator A,Legacy Excel Log
SL0009,2026-03-23,C,Line2,1150,1052,24,29,Equipment Failure,Operator C,Manual CSV Upload
SL0063,2026-02-05,B,Line3,841,793,17,69,Equipment Failure,Operator B,Legacy Excel Log
SL0882,2026-03-21,B,Line2,800,689,19,52,Changeover,Operator D,Manual CSV Upload
SL0114,2026-01-13,C,Line1,958,965,0,41,Equipment Failure,Operator A,Manual CSV Upload
SL0867,2026-02-23,B,Line3,1089,1024,10,31,Material Shortage,Operator B,Legacy Excel Log
SL0474,2026-03-01,C,Line1,1003,925,0,36,Material Shortage,Operator E,Google Form
SL0296,2026-02-23,C,Line2,1094,1013,5,42,Changeover,Operator E,Google Form
SL0107,2026-02-11,A,Line3,983,909,3,92,Changeover,Operator B,Google Form
SL0877,2026-02-03,B,Line1,826,735,16,83,Changeover,Operator E,Legacy Excel Log
SL0491,2026-03-11,B,Line3,896,762,16,91,Equipment Failure,Operator A,Legacy Excel Log
SL0594,2026-02-18,C,Line3,1001,973,21,87,Changeover,Operator A,Legacy Excel Log
SL0037,2026-02-03,A,Line4,1082,1072,18,113,Equipment Failure,Operator B,Legacy Excel Log
SL0233,2026-03-31,C,Line4,1187,1136,22,46,Material Shortage,Operator E,Google Form
SL0875,2026-03-11,A,Line3,873,773,17,67,Material Shortage,Operator B,Google Form
SL0537,2026-01-02,A,Line1,877,748,4,78,Material Shortage,Operator C,Manual CSV Upload
SL0518,2026-02-08,B,Line1,1003,872,4,57,Equipment Failure,Operator D,Legacy Excel Log
SL0726,2026-03-19,C,Line1,1141,1052,4,0,No Downtime,Operator C,Manual CSV Upload
SL0081,2026-02-21,B,Line1,1095,1068,1,97,Equipment Failure,Operator C,Google Form
SL0179,2026-03-07,B,Line4,929,796,15,26,Changeover,Operator C,Manual CSV Upload
SL0560,2026-02-17,B,Line4,1171,1071,7,68,Changeover,Operator E,Legacy Excel Log
SL0803,2026-01-08,A,Line3,920,868,9,96,Changeover,Operator A,Google Form
SL0210,2026-02-10,A,Line4,1115,1112,9,80,Material Shortage,Operator E,Manual CSV Upload
SL0539,2026-03-02,A,Line2,928,940,23,46,Material Shortage,Operator D,Manual CSV Upload
SL0715,2026-01-03,A,Line3,1010,975,19,41,Cleaning,Operator E,Legacy Excel Log
SL0106,2026-01-12,B,Line1,1189,1161,30,53,Material Shortage,Operator A,Google Form
SL0451,2026-03-06,A,Line4,1078,1032,2,42,Material Shortage,Operator C,Manual CSV Upload
SL0613,2026-02-07,A,Line1,860,735,13,51,Equipment Failure,Operator E,Manual CSV Upload
SL0259,2026-01-05,A,Line1,1191,1013,4,28,Changeover,Operator B,Google Form
SL0542,2026-02-02,B,Line3,901,830,1,17,Cleaning,Operator B,Legacy Excel Log
SL0769,2026-02-24,C,Line4,936,799,11,65,Equipment Failure,Operator D,Legacy Excel Log
SL0444,2026-01-21,B,Line3,874,889,18,94,Equipment Failure,Operator A,Manual CSV Upload
SL0051,2026-01-04,A,Line2,1043,1014,23,88,Material Shortage,Operator B,Legacy Excel Log
SL0237,2026-03-28,B,Line1,1002,902,0,24,Material Shortage,Operator A,Manual CSV Upload
SL0470,2026-02-12,B,Line4,1028,947,8,42,Changeover,Operator E,Google Form
SL0579,2026-01-07,B,Line1,834,773,6,52,Cleaning,Operator C,Google Form
SL0639,2026-02-21,A,Line1,1150,1164,26,78,Material Shortage,Operator A,Google Form
SL0753,2026-03-18,C,Line3,1151,1203,16,28,Cleaning,Operator D,Google Form
SL0840,2026-01-31,A,Line1,809,745,5,42,Changeover,Operator E,Google Form
SL0971,2026-01-16,B,Line2,899,901,25,806,Cleaning,Operator C,Legacy Excel Log
SL0355,2026-03-18,A,Line1,1198,1085,26,65,Changeover,Operator E,Google Form
SL0964,2026-02-26,D,Line1,833,852,1,106,Equipment Failure,Operator B,Google Form
SL0242,2026-03-28,C,Line4,1072,992,6,39,Changeover,Operator C,Google Form
SL0427,2026-02-14,C,Line4,876,891,14,0,No Downtime,Operator A,Google Form
SL0635,2026-01-17,C,Line1,1007,1020,24,108,Equipment Failure,Operator A,Manual CSV Upload
SL0906,2026-03-07,B,Line3,1015,960,17,32,Material Shortage,Operator A,Google Form
SL0949,2026-03-01,D,Line1,1080,1059,22,80,Changeover,Operator C,Google Form
SL0313,2026-02-17,C,Line2,826,767,7,24,Cleaning,Operator D,Legacy Excel Log
SL0582,2026-02-01,C,Line3,970,919,20,112,Equipment Failure,Operator C,Manual CSV Upload
SL0967,2026-01-22,B,Line4,1016,966,21,699,Cleaning,Operator D,Google Form
SL0627,2026-01-20,A,Line3,858,731,13,41,Material Shortage,Operator E,Manual CSV Upload
SL0117,2026-01-19,A,Line4,1085,1001,23,93,Equipment Failure,Operator A,Manual CSV Upload
SL0998,2026-01-28,B,Line2,846,839,24,31,Equipment Failure,Operator A,Duplicate CSV Upload
SL0207,2026-02-27,C,Line3,1119,1103,3,0,No Downtime,Operator D,Manual CSV Upload
SL0454,2026-01-15,B,Line3,1076,1070,0,62,Material Shortage,Operator E,Legacy Excel Log
SL0219,2026-03-15,C,Line4,1002,1015,29,0,No Downtime,Operator C,Google Form
SL0464,2026-02-20,C,Line1,956,852,18,23,Cleaning,Operator D,Legacy Excel Log
SL0603,2026-01-07,B,Line3,958,954,27,48,Equipment Failure,Operator A,Google Form
SL0780,2026-02-04,A,Line1,932,939,7,25,Changeover,Operator D,Google Form
SL0293,2026-01-24,B,Line3,900,847,6,43,Cleaning,Operator C,Legacy Excel Log
SL0508,2026-01-26,A,Line2,935,833,5,104,Equipment Failure,Operator C,Google Form
SL0396,2026-02-20,C,Line1,803,764,15,57,Quality Issue,Operator E,Legacy Excel Log
SL0265,2026-03-05,B,Line3,1089,1138,33,0,No Downtime,Operator A,Google Form
SL0568,2026-03-31,A,Line2,825,812,24,0,No Downtime,Operator E,Legacy Excel Log
SL0095,2026-03-12,A,Line3,1024,1050,15,105,Equipment Failure,Operator E,Google Form
SL0626,2026-02-09,C,Line2,964,858,7,76,Changeover,Operator A,Manual CSV Upload
SL0042,2026-01-30,A,Line1,1137,1010,9,59,Cleaning,Operator C,Manual CSV Upload
SL0380,2026-03-28,C,Line2,861,895,12,0,No Downtime,Operator B,Google Form
SL0830,2026-03-25,A,Line2,1023,1041,26,15,Cleaning,Operator C,Manual CSV Upload
SL0907,2026-01-17,B,Line4,1062,1106,25,94,Equipment Failure,Operator B,Google Form
SL0015,2026-02-03,C,Line2,1059,1093,28,79,Material Shortage,Operator E,Google Form
SL0959,2026-02-12,A,Line4,-64,947,21,21,Changeover,Operator B,Google Form
SL0480,2026-02-26,A,Line2,839,799,6,45,Equipment Failure,Operator C,Legacy Excel Log
SL0032,2026-01-10,A,Line4,1118,1173,35,52,Equipment Failure,Operator E,Manual CSV Upload
SL0777,2026-01-20,C,Line3,1022,952,24,36,Quality Issue,Operator D,Manual CSV Upload
SL0104,2026-02-03,B,Line4,1132,980,9,44,Cleaning,Operator D,Manual CSV Upload
SL0662,2026-03-20,C,Line3,971,877,21,94,Changeover,Operator D,Manual CSV Upload
SL0621,2026-01-05,B,Line4,844,801,5,53,Material Shortage,Operator B,Legacy Excel Log
SL0557,2026-01-25,C,Line2,1091,1063,5,73,Changeover,Operator A,Legacy Excel Log
SL0189,2026-01-18,A,Line4,888,914,12,112,Equipment Failure,Operator C,Legacy Excel Log
SL0791,2026-03-31,B,Line1,980,915,20,30,Cleaning,Operator D,Legacy Excel Log
SL0148,2026-02-28,C,Line3,845,792,2,71,Changeover,Operator E,Google Form
SL0905,2026-01-14,A,Line1,1104,1095,19,46,Cleaning,Operator B,Legacy Excel Log
SL0852,2026-01-19,C,Line4,1028,1006,26,99,Changeover,Operator D,Legacy Excel Log
SL0678,2026-01-25,A,Line2,1050,974,23,83,Changeover,Operator E,Manual CSV Upload
SL0534,2026-03-22,A,Line3,945,925,14,44,Changeover,Operator A,Google Form
SL0672,2026-03-23,A,Line1,1140,1058,4,70,Changeover,Operator E,Google Form
SL0139,2026-02-09,B,Line3,803,711,3,14,Cleaning,Operator B,Legacy Excel Log
SL0995,2026-03-20,C,Line3,1164,1213,2,0,No Downtime,Operator D,Duplicate CSV Upload
SL0514,2026-01-24,C,Line3,921,832,23,48,Equipment Failure,Operator D,Manual CSV Upload
SL0824,2026-02-15,B,Line1,1193,1134,3,21,Cleaning,Operator B,Manual CSV Upload
SL0196,2026-02-02,A,Line3,864,842,15,107,Equipment Failure,Operator B,Legacy Excel Log
SL0698,2026-01-22,B,Line2,951,923,21,98,Changeover,Operator B,Legacy Excel Log
SL0134,2026-02-24,B,Line3,991,1031,21,31,Changeover,Operator A,Google Form
SL0350,2026-01-06,B,Line1,886,916,11,83,Changeover,Operator A,Manual CSV Upload
SL0336,2026-02-06,B,Line3,844,810,0,97,Equipment Failure,Operator C,Legacy Excel Log
SL0091,2026-03-04,A,Line4,978,911,8,35,Material Shortage,Operator C,Manual CSV Upload
SL0305,2026-03-15,B,Line1,869,905,21,0,No Downtime,Operator C,Legacy Excel Log
SL0418,2026-01-01,A,Line1,856,870,17,36,Equipment Failure,Operator E,Google Form
SL0849,2026-03-08,A,Line1,973,888,26,22,Material Shortage,Operator D,Google Form
SL0746,2026-02-08,C,Line1,1186,1030,3,95,Changeover,Operator B,Google Form
SL0984,2026-03-01,B,Line1,1053,903,9,0,No Downtime,Operator C,Duplicate CSV Upload
SL0245,2026-01-30,C,Line2,1186,1212,2,52,Material Shortage,Operator B,Legacy Excel Log
SL0076,2026-02-15,C,Line4,938,854,5,30,Cleaning,Operator A,Legacy Excel Log
SL0546,2026-01-30,B,Line3,1024,1020,0,117,Equipment Failure,Operator B,Manual CSV Upload
SL0435,2026-02-22,A,Line3,1112,988,3,37,Quality Issue,Operator D,Google Form
SL0318,2026-03-20,C,Line4,911,790,2,0,No Downtime,Operator E,Legacy Excel Log
SL0214,2026-02-01,A,Line1,897,765,7,113,Equipment Failure,Operator B,Manual CSV Upload
SL0283,2026-02-24,B,Line1,1029,1078,15,79,Material Shortage,Operator D,Legacy Excel Log
SL0899,2026-02-25,A,Line3,928,834,11,0,No Downtime,Operator A,Manual CSV Upload
SL0701,2026-03-17,A,Line1,1013,1059,1,84,Changeover,Operator A,Manual CSV Upload
SL0573,2026-02-16,B,Line2,964,885,17,20,Cleaning,Operator C,Legacy Excel Log
SL0383,2026-01-02,C,Line4,857,799,3,32,Changeover,Operator A,Legacy Excel Log
SL0260,2026-01-28,C,Line4,991,854,16,71,Quality Issue,Operator D,Google Form
SL0748,2026-01-21,C,Line2,1058,1019,3,16,Material Shortage,Operator E,Google Form
SL0789,2026-01-12,A,Line3,907,926,4,55,Material Shortage,Operator D,Google Form
SL0787,2026-03-12,B,Line3,1127,1173,12,0,No Downtime,Operator A,Legacy Excel Log
SL0178,2026-01-09,C,Line4,818,743,0,30,Equipment Failure,Operator C,Manual CSV Upload
SL0333,2026-02-01,A,Line4,986,913,4,0,No Downtime,Operator A,Legacy Excel Log
SL0367,2026-01-01,A,Line4,1024,1020,29,73,Quality Issue,Operator D,Manual CSV Upload
SL0651,2026-03-01,C,Line1,1067,1096,2,29,Changeover,Operator E,Legacy Excel Log
SL0513,2026-02-10,C,Line1,806,793,9,71,Equipment Failure,Operator E,Manual CSV Upload
SL0303,2026-03-17,C,Line3,1163,1130,14,60,Cleaning,Operator B,Google Form
SL0143,2026-02-25,A,Line3,1147,1130,16,12,Cleaning,Operator B,Manual CSV Upload
SL0329,2026-01-18,C,Line1,883,838,8,48,Material Shortage,Operator B,Manual CSV Upload
SL0812,2026-01-10,A,Line4,1146,995,9,112,Equipment Failure,Operator A,Manual CSV Upload
SL0574,2026-02-26,C,Line2,1025,880,21,72,Equipment Failure,Operator B,Legacy Excel Log
SL0481,2026-01-16,C,Line2,1012,1024,22,76,Material Shortage,Operator D,Google Form
SL0403,2026-03-16,B,Line4,860,811,21,49,Cleaning,Operator A,Manual CSV Upload
SL0540,2026-02-01,C,Line1,901,848,19,46,Changeover,Operator D,Manual CSV Upload
SL0343,2026-02-27,B,Line2,838,870,3,16,Cleaning,Operator B,Google Form
SL0075,2026-03-30,A,Line3,1139,1100,15,37,Cleaning,Operator E,Manual CSV Upload
SL0741,2026-03-12,C,Line1,1013,954,2,0,No Downtime,Operator A,Manual CSV Upload
SL0862,2026-03-30,B,Line4,883,776,2,0,No Downtime,Operator B,Legacy Excel Log
SL0279,2026-02-08,B,Line2,1045,953,27,0,No Downtime,Operator C,Legacy Excel Log
SL0449,2026-02-12,B,Line2,820,722,6,105,Equipment Failure,Operator E,Legacy Excel Log
SL0646,2026-03-27,A,Line2,805,695,0,0,No Downtime,Operator D,Legacy Excel Log
SL0340,2026-01-08,A,Line3,847,727,5,36,Cleaning,Operator C,Manual CSV Upload
SL0428,2026-03-24,A,Line4,1053,1078,2,50,Changeover,Operator C,Manual CSV Upload
SL0124,2026-02-05,A,Line1,1032,896,5,22,Changeover,Operator A,Manual CSV Upload
SL0976,2026-01-14,C,Line3,873,789,4,481,Changeover,Operator A,Google Form
SL0421,2026-03-26,C,Line2,968,892,11,21,Quality Issue,Operator C,Manual CSV Upload
SL0171,2026-03-20,A,Line1,809,729,18,56,Cleaning,Operator E,Legacy Excel Log
SL0861,2026-01-10,B,Line4,1101,1058,24,73,Quality Issue,Operator D,Manual CSV Upload
SL0199,2026-03-11,B,Line3,1047,941,22,78,Changeover,Operator A,Legacy Excel Log
SL0089,2026-02-11,C,Line3,813,705,20,12,Quality Issue,Operator C,Legacy Excel Log
SL0272,2026-01-20,B,Line2,1178,1093,11,64,Equipment Failure,Operator D,Manual CSV Upload
SL0729,2026-02-23,A,Line1,873,778,11,52,Quality Issue,Operator A,Legacy Excel Log
SL0897,2026-02-20,A,Line3,841,862,20,0,No Downtime,Operator B,Legacy Excel Log
SL0268,2026-01-31,C,Line4,1146,1179,11,18,Cleaning,Operator A,Legacy Excel Log
SL0625,2026-02-09,A,Line1,970,915,1,59,Changeover,Operator A,Legacy Excel Log
SL0933,2026-02-27,C,Line1,991,869,22,16,Material Shortage,Operator D,Legacy Excel Log
SL0825,2026-01-06,A,Line4,1160,1055,18,72,Material Shortage,Operator E,Manual CSV Upload
SL0991,2026-01-08,C,Line3,1089,1083,10,41,Material Shortage,Operator C,Duplicate CSV Upload
SL0928,2026-01-16,A,Line3,819,785,7,52,Changeover,Operator C,Legacy Excel Log
SL0699,2026-03-12,A,Line1,1010,1031,15,0,No Downtime,Operator E,Manual CSV Upload
SL0526,2026-01-04,B,Line1,853,769,3,69,Changeover,Operator C,Google Form
SL0197,2026-03-16,A,Line2,1137,1108,29,92,Changeover,Operator A,Google Form
SL0994,2026-02-04,A,Line2,844,749,10,72,Changeover,Operator A,Duplicate CSV Upload
SL0159,2026-02-12,A,Line2,979,892,17,18,Cleaning,Operator E,Legacy Excel Log
SL1000,2026-03-19,C,Line3,1159,1112,10,0,No Downtime,Operator A,Duplicate CSV Upload
SL0256,2026-02-03,C,Line4,951,837,8,46,Material Shortage,Operator D,Legacy Excel Log
SL0204,2026-01-03,A,Line4,1058,996,7,26,Changeover,Operator A,Manual CSV Upload
SL0856,2026-01-08,B,Line3,1121,1066,3,17,Cleaning,Operator D,Manual CSV Upload
SL0923,2026-03-16,B,Line1,906,809,4,0,No Downtime,Operator D,Google Form
SL0049,2026-01-27,B,Line3,1038,974,19,36,Material Shortage,Operator A,Manual CSV Upload
SL0561,2026-02-02,B,Line4,1029,1072,0,61,Equipment Failure,Operator E,Google Form
SL0618,2026-01-08,C,Line3,1089,1083,10,41,Material Shortage,Operator E,Legacy Excel Log
SL0493,2026-02-03,C,Line4,1089,1005,8,58,Cleaning,Operator B,Manual CSV Upload
SL0031,2026-02-10,B,Line2,1142,1134,8,53,Material Shortage,Operator D,Manual CSV Upload
SL0323,2026-02-10,A,Line4,1091,1019,16,85,Equipment Failure,Operator A,Google Form
SL0162,2026-01-18,A,Line1,951,968,2,57,Cleaning,Operator E,Google Form
SL0774,2026-03-25,B,Line3,1021,1003,9,52,Changeover,Operator E,Legacy Excel Log
SL0886,2026-01-03,C,Line2,1130,1168,21,26,Equipment Failure,Operator B,Manual CSV Upload
SL0768,2026-01-11,C,Line1,956,834,4,19,Material Shortage,Operator D,Legacy Excel Log
SL0716,2026-03-31,C,Line4,1034,941,3,0,No Downtime,Operator B,Manual CSV Upload
SL0962,2026-03-24,D,Line4,1131,1145,25,57,Material Shortage,Operator C,Google Form
SL0712,2026-02-28,A,Line1,1000,1029,8,0,No Downtime,Operator A,Google Form
SL0442,2026-03-11,C,Line3,1163,1015,10,93,Changeover,Operator D,Legacy Excel Log
SL0302,2026-02-27,B,Line3,844,791,23,25,Cleaning,Operator B,Legacy Excel Log
SL0610,2026-02-22,C,Line2,1156,1030,1,100,Changeover,Operator E,Google Form
SL0425,2026-03-04,A,Line4,1025,880,6,87,Changeover,Operator E,Legacy Excel Log
SL0155,2026-03-15,C,Line2,964,936,14,0,No Downtime,Operator D,Google Form
SL0721,2026-03-05,A,Line4,963,848,24,42,Cleaning,Operator C,Legacy Excel Log
SL0600,2026-02-11,C,Line2,1167,1163,3,50,Cleaning,Operator C,Google Form
SL0406,2026-01-23,B,Line1,802,754,4,46,Cleaning,Operator B,Manual CSV Upload
SL0945,2026-02-20,C,,922,946,4,0,No Downtime,Operator E,Manual CSV Upload
SL0459,2026-02-22,B,Line4,1122,1044,9,30,Material Shortage,Operator E,Google Form
SL0034,2026-03-25,C,Line1,1141,1156,10,27,Quality Issue,Operator C,Google Form
SL0483,2026-03-15,A,Line1,885,797,4,0,No Downtime,Operator E,Legacy Excel Log
SL0673,2026-03-07,C,Line4,1044,978,24,0,No Downtime,Operator A,Legacy Excel Log
SL0345,2026-03-01,B,Line1,846,745,15,0,No Downtime,Operator E,Google Form
SL0172,2026-02-24,A,Line3,921,838,1,73,Material Shortage,Operator A,Google Form
SL0025,2026-01-10,B,Line1,825,808,13,36,Equipment Failure,Operator B,Google Form
SL0939,2026-01-30,B,Line1,1032,889,13,77,Equipment Failure,Operator D,Google Form
SL0227,2026-03-01,B,Line2,857,785,17,33,Quality Issue,Operator A,Legacy Excel Log
SL0572,2026-02-01,A,Line3,1197,1120,23,34,Changeover,Operator D,Manual CSV Upload
SL0943,2026-03-15,D,Line1,947,927,25,58,Changeover,Operator D,Legacy Excel Log
SL0422,2026-01-24,A,Line4,1004,1046,8,86,Equipment Failure,Operator D,Legacy Excel Log
SL0294,2026-02-19,C,Line4,1100,960,10,42,Changeover,Operator C,Legacy Excel Log
SL0460,2026-03-24,C,Line1,1187,1186,1,0,No Downtime,Operator C,Legacy Excel Log
SL0111,2026-02-19,B,Line1,921,853,9,52,Material Shortage,Operator A,Legacy Excel Log
SL0026,2026-02-22,B,Line4,909,929,25,25,Equipment Failure,Operator D,Manual CSV Upload
SL0156,2026-02-13,C,Line1,1058,1036,1,38,Cleaning,Operator E,Legacy Excel Log
SL0736,2026-01-21,A,Line3,984,918,25,62,Equipment Failure,Operator C,Legacy Excel Log
SL0638,2026-03-15,B,Line1,1103,1069,10,81,Equipment Failure,Operator B,Manual CSV Upload
SL0509,2026-01-14,A,Line1,1146,1193,17,94,Equipment Failure,Operator A,Manual CSV Upload
SL0498,2026-03-20,C,Line3,1164,1213,2,0,No Downtime,Operator B,Legacy Excel Log
SL0477,2026-02-19,B,Line4,823,706,13,91,Equipment Failure,Operator C,Legacy Excel Log
SL0191,2026-01-29,A,Line2,871,781,11,98,Equipment Failure,Operator C,Manual CSV Upload
SL0530,2026-03-03,C,Line2,845,792,8,58,Changeover,Operator A,Google Form
SL0535,2026-01-18,B,Line1,1126,1059,14,82,Changeover,Operator B,Manual CSV Upload
SL0612,2026-03-20,C,Line4,1066,1061,15,0,No Downtime,Operator E,Google Form
SL0632,2026-01-12,C,Line4,849,799,16,79,Changeover,Operator D,Google Form
SL0466,2026-03-12,B,Line1,948,933,7,89,Material Shortage,Operator D,Manual CSV Upload
SL0013,2026-01-09,B,Line4,1105,1159,18,0,No Downtime,Operator A,Legacy Excel Log
SL0082,2026-02-01,A,Line4,1110,1075,19,34,Cleaning,Operator D,Manual CSV Upload
SL0957,2026-02-22,B,Line4,852,845,858,0,No Downtime,Operator E,Google Form
SL0826,2026-02-13,A,Line2,894,773,22,28,Material Shortage,Operator D,Legacy Excel Log
SL0370,2026-01-21,C,Line1,1080,1121,32,103,Equipment Failure,Operator D,Legacy Excel Log
SL0408,2026-01-26,C,Line3,807,829,18,17,Material Shortage,Operator A,Legacy Excel Log
SL0327,2026-03-23,C,Line1,958,948,20,0,No Downtime,Operator A,Google Form
SL0655,2026-02-06,B,Line1,864,821,20,31,Material Shortage,Operator E,Manual CSV Upload
SL0808,2026-03-26,C,Line4,827,734,1,75,Material Shortage,Operator C,Google Form
SL0029,2026-03-06,C,Line2,829,863,2,23,Material Shortage,Operator B,Manual CSV Upload
SL0078,2026-02-06,A,Line2,951,851,4,93,Equipment Failure,Operator B,Manual CSV Upload
SL0244,2026-03-18,A,Line4,1106,1088,28,20,Material Shortage,Operator D,Manual CSV Upload
SL0903,2026-03-21,B,Line2,1106,1114,20,79,Changeover,Operator D,Legacy Excel Log
SL0234,2026-03-09,B,Line3,839,867,2,0,No Downtime,Operator E,Google Form
SL0798,2026-03-09,B,Line4,1144,1085,7,49,Material Shortage,Operator C,Legacy Excel Log
SL0016,2026-01-20,B,Line2,1076,1119,30,51,Quality Issue,Operator D,Google Form
SL0461,2026-01-14,B,Line3,1110,962,22,65,Material Shortage,Operator A,Manual CSV Upload
SL0412,2026-01-03,C,Line2,863,796,15,106,Equipment Failure,Operator C,Legacy Excel Log
SL0934,2026-02-15,B,Line2,1014,948,21,54,Cleaning,Operator E,Manual CSV Upload
SL0297,2026-03-04,B,Line2,895,817,11,70,Equipment Failure,Operator A,Manual CSV Upload
SL0060,2026-03-11,C,Line2,1049,937,12,68,Equipment Failure,Operator D,Legacy Excel Log
SL0163,2026-03-26,B,Line2,1105,1022,4,0,No Downtime,Operator E,Google Form
SL0642,2026-02-14,A,Line1,1113,1165,14,62,Equipment Failure,Operator A,Manual CSV Upload
SL0565,2026-01-23,B,Line1,1104,1080,1,34,Cleaning,Operator A,Google Form
SL0270,2026-02-11,A,Line3,1030,976,10,0,No Downtime,Operator D,Google Form
SL0794,2026-03-29,B,Line3,1031,974,21,95,Changeover,Operator C,Manual CSV Upload
SL0320,2026-03-18,C,Line3,1198,1243,1,0,No Downtime,Operator C,Google Form
SL0014,2026-01-15,C,Line3,1193,1166,3,73,Material Shortage,Operator A,Legacy Excel Log
SL0585,2026-03-20,C,Line2,1013,909,4,0,No Downtime,Operator E,Manual CSV Upload
SL0740,2026-01-20,C,Line2,896,904,15,87,Changeover,Operator E,Legacy Excel Log
SL0356,2026-01-21,A,Line2,1136,1020,16,57,Cleaning,Operator A,Google Form
SL0559,2026-03-06,B,Line2,1073,1126,14,60,Changeover,Operator E,Manual CSV Upload
SL0583,2026-03-22,B,Line2,1056,955,1,69,Changeover,Operator A,Legacy Excel Log
SL0692,2026-01-21,C,Line1,827,809,6,57,Material Shortage,Operator E,Manual CSV Upload
