shift_log_id,date,shift,line,planned_output,actual_output,defect_qty,downtime_min,downtime_reason,operator,source_system
SL0738,2026-02-10,C,Line3,938,925,19,99,Equipment Failure,Operator C,Google Form
SL0462,2026-01-21,C,Line2,869,868,20,28,Cleaning,Operator B,Manual CSV Upload
SL0597,2026-02-24,B,Line1,1153,1099,4,67,Quality Issue,Operator A,Legacy Excel Log
SL0960,2026-02-09,D,Line4,1187,1066,2,88,Equipment Failure,Operator C,Google Form
SL0071,2026-02-25,C,Line3,965,984,24,82,Equipment Failure,Operator B,Manual CSV Upload
SL0020,2026-01-16,A,Line2,832,763,13,53,Equipment Failure,Operator A,Google Form
SL0359,2026-01-23,B,Line1,846,728,13,86,Equipment Failure,Operator A,Manual CSV Upload
SL0858,2026-03-22,C,Line2,979,890,17,0,No Downtime,Operator E,Legacy Excel Log
SL0062,2026-02-24,A,Line4,893,768,8,66,Equipment Failure,Operator C,Manual CSV Upload
SL0476,2026-01-06,A,Line4,918,791,8,51,Equipment Failure,Operator E,Manual CSV Upload
SL0580,2026-01-03,B,Line4,918,960,14,60,Changeover,Operator D,Legacy Excel Log
SL0665,2026-02-06,B,Line2,817,698,1,0,No Downtime,Operator B,Legacy Excel Log
SL0885,2026-02-03,C,Line4,939,844,24,73,Material Shortage,Operator E,Manual CSV Upload
SL0762,2026-01-05,B,Line1,996,936,23,19,Material Shortage,Operator A,Google Form
SL0053,2026-01-23,C,Line4,825,793,21,42,Equipment Failure,Operator D,Legacy Excel Log
SL0593,2026-02-26,C,Line4,1152,1054,14,76,Equipment Failure,Operator A,Legacy Excel Log
SL0415,2026-03-26,A,Line3,1118,1085,4,0,No Downtime,Operator A,Legacy Excel Log
SL0525,2026-03-31,C,Line1,907,801,2,85,Equipment Failure,Operator E,Google Form
SL0411,2026-02-15,A,Line2,1006,858,5,0,No Downtime,Operator B,Legacy Excel Log
SL0747,2026-03-27,B,Line1,846,743,16,94,Changeover,Operator C,Manual CSV Upload
SL0059,2026-01-03,C,Line4,1044,888,9,36,Cleaning,Operator E,Legacy Excel Log
SL0604,2026-01-26,A,Line3,806,759,19,15,Material Shortage,Operator E,Manual CSV Upload
SL0901,2026-01-11,A,Line1,993,906,23,41,Equipment Failure,Operator A,Manual CSV Upload
SL0431,2026-02-22,A,Line1,846,853,24,85,Changeover,Operator E,Google Form
SL0578,2026-03-26,C,Line1,930,822,7,0,No Downtime,Operator E,Manual CSV Upload
SL0854,2026-01-17,C,Line3,909,789,13,35,Material Shortage,Operator A,Google Form
SL0664,2026-03-12,A,Line1,834,710,2,72,Material Shortage,Operator C,Google Form
SL0286,2026-03-07,C,Line2,1028,950,13,74,Quality Issue,Operator B,Manual CSV Upload
SL0043,2026-03-24,C,Line4,1147,1200,19,0,No Downtime,Operator A,Manual CSV Upload
SL0249,2026-02-08,C,Line2,1037,1071,18,0,No Downtime,Operator E,Legacy Excel Log
SL0145,2026-01-16,A,Line4,1182,1106,4,44,Material Shortage,Operator E,Legacy Excel Log
SL0844,2026-03-06,A,Line2,1122,980,6,57,Changeover,Operator D,Legacy Excel Log
SL0719,2026-01-15,A,Line3,1094,957,7,96,Equipment Failure,Operator A,Legacy Excel Log
SL0465,2026-03-07,A,Line2,894,799,20,38,Material Shortage,Operator E,Google Form
SL0872,2026-03-02,C,Line1,861,845,13,0,No Downtime,Operator C,Google Form
SL0902,2026-01-08,B,Line4,833,725,1,73,Equipment Failure,Operator D,Google Form
SL0636,2026-03-10,B,Line4,1102,1027,19,40,Cleaning,Operator D,Google Form
SL0766,2026-01-04,C,Line1,865,880,9,23,Changeover,Operator C,Manual CSV Upload
SL0700,2026-03-01,B,Line1,1173,1097,28,70,Material Shortage,Operator E,Google Form
SL0007,2026-01-13,B,Line3,1032,1008,11,51,Equipment Failure,Operator C,Legacy Excel Log
SL0300,2026-03-14,C,Line4,1081,1029,17,89,Changeover,Operator C,Legacy Excel Log
SL0423,2026-01-22,A,Line2,1156,1150,33,16,Cleaning,Operator D,Legacy Excel Log
SL0344,2026-01-22,B,Line4,960,894,14,36,Quality Issue,Operator D,Manual CSV Upload
SL0931,2026-03-25,C,Line2,1003,898,19,44,Material Shortage,Operator E,Legacy Excel Log
SL0538,2026-03-31,A,Line3,841,856,24,75,Equipment Failure,Operator A,Legacy Excel Log
SL0331,2026-01-09,B,Line1,1054,991,10,87,Material Shortage,Operator B,Manual CSV Upload
SL0868,2026-03-23,B,Line4,1141,1072,27,99,Changeover,Operator E,Manual CSV Upload
SL0606,2026-03-21,C,Line2,825,731,1,38,Changeover,Operator A,Legacy Excel Log
SL0948,2026-02-21,A,Line4,819,697,2,729,No Downtime,Operator C,Legacy Excel Log
SL0257,2026-03-25,C,Line3,931,933,13,0,No Downtime,Operator D,Manual CSV Upload
SL0205,2026-03-05,C,Line4,946,905,23,53,Changeover,Operator C,Manual CSV Upload
SL0167,2026-03-03,B,Line1,1164,1186,30,40,Changeover,Operator C,Manual CSV Upload
SL0644,2026-02-25,C,Line4,1120,1023,11,84,Material Shortage,Operator B,Legacy Excel Log
SL0400,2026-01-05,C,Line2,975,970,6,75,Material Shortage,Operator C,Legacy Excel Log
SL0685,2026-02-12,A,Line1,940,825,10,45,Cleaning,Operator B,Manual CSV Upload
SL0702,2026-03-09,B,Line4,1156,1172,15,86,Material Shortage,Operator A,Legacy Excel Log
SL0315,2026-01-02,C,Line3,861,902,11,34,Equipment Failure,Operator B,Manual CSV Upload
SL0623,2026-01-04,B,Line2,897,823,11,49,Quality Issue,Operator C,Google Form
SL0505,2026-03-29,B,Line1,1046,913,1,38,Quality Issue,Operator B,Manual CSV Upload
SL0443,2026-03-10,B,Line4,806,769,0,22,Material Shortage,Operator B,Manual CSV Upload
SL0631,2026-02-09,B,Line2,1165,1166,28,84,Equipment Failure,Operator E,Google Form
SL0645,2026-01-23,B,Line2,896,861,21,78,Equipment Failure,Operator B,Manual CSV Upload
SL0017,2026-01-15,B,Line3,922,794,20,20,Quality Issue,Operator D,Google Form
SL0170,2026-03-25,B,Line2,870,746,20,37,Changeover,Operator D,Manual CSV Upload
SL0781,2026-01-08,A,Line3,1108,1007,1,56,Quality Issue,Operator A,Manual CSV Upload
SL0420,2026-02-07,B,Line3,1018,1015,2,12,Cleaning,Operator A,Google Form
SL0820,2026-02-24,B,Line2,1022,997,2,79,Changeover,Operator B,Legacy Excel Log
SL0650,2026-03-14,B,Line3,857,827,23,118,Equipment Failure,Operator E,Manual CSV Upload
SL0725,2026-01-03,A,Line4,1146,1128,2,39,Material Shortage,Operator D,Manual CSV Upload
SL0432,2026-03-25,C,Line4,974,898,1,73,Material Shortage,Operator C,Legacy Excel Log
SL0057,2026-01-11,A,Line2,918,850,3,78,Equipment Failure,Operator D,Manual CSV Upload
SL0353,2026-02-19,A,Line4,902,882,21,94,Equipment Failure,Operator A,Manual CSV Upload
SL0873,2026-02-01,C,Line4,843,852,15,20,Material Shortage,Operator D,Google Form
SL0728,2026-02-26,C,Line4,1026,931,22,0,No Downtime,Operator D,Legacy Excel Log
SL0223,2026-01-21,B,Line4,1044,1023,23,61,Equipment Failure,Operator A,Google Form
SL0437,2026-03-17,C,Line2,1055,897,19,37,Cleaning,Operator E,Manual CSV Upload
SL0072,2026-03-14,C,Line4,972,831,21,42,Material Shortage,Operator C,Manual CSV Upload
SL0083,2026-02-08,C,Line4,956,921,1,0,No Downtime,Operator A,Google Form
SL0506,2026-02-22,B,Line1,1158,1177,8,111,Equipment Failure,Operator C,Google Form
SL0516,2026-01-30,A,Line3,920,884,22,119,Equipment Failure,Operator B,Manual CSV Upload
SL0744,2026-01-17,A,Line4,1153,1156,3,86,Equipment Failure,Operator D,Google Form
SL0668,2026-03-27,B,Line3,882,887,7,74,Equipment Failure,Operator C,Google Form
SL0275,2026-01-11,C,Line2,1092,1042,21,59,Equipment Failure,Operator C,Manual CSV Upload
SL0792,2026-01-04,A,Line2,1122,1053,20,50,Equipment Failure,Operator C,Manual CSV Upload
SL0482,2026-03-17,A,Line4,811,728,2,18,Cleaning,Operator E,Google Form
SL0187,2026-02-10,C,Line3,927,966,0,91,Equipment Failure,Operator D,Legacy Excel Log
SL0556,2026-01-10,B,Line1,910,948,2,88,Changeover,Operator D,Google Form
SL0397,2026-03-18,C,Line3,952,939,13,55,Changeover,Operator C,Manual CSV Upload
SL0203,2026-02-11,C,Line3,897,899,13,83,Changeover,Operator C,Manual CSV Upload
SL0241,2026-03-10,B,Line2,1172,1225,30,0,No Downtime,Operator C,Manual CSV Upload
SL0986,2026-03-10,B,Line3,970,931,15,61,Changeover,Operator C,Duplicate CSV Upload
SL0674,2026-01-29,A,Line4,1152,1167,16,60,Material Shortage,Operator C,Legacy Excel Log
SL0511,2026-03-07,B,Line4,913,913,3,37,Cleaning,Operator D,Legacy Excel Log
SL0553,2026-03-04,A,Line1,816,786,19,42,Quality Issue,Operator A,Manual CSV Upload
SL0997,2026-03-01,B,Line4,1089,1083,1,74,Material Shortage,Operator B,Duplicate CSV Upload
SL0529,2026-03-11,A,Line4,1123,1122,29,88,Changeover,Operator C,Manual CSV Upload
SL0684,2026-03-15,C,Line2,964,980,23,0,No Downtime,Operator E,Google Form
SL0211,2026-03-14,B,Line4,808,746,15,0,No Downtime,Operator E,Manual CSV Upload
SL0079,2026-01-06,A,Line3,1157,1201,22,16,Cleaning,Operator A,Legacy Excel Log
SL0376,2026-02-27,A,Line3,1025,966,6,22,Material Shortage,Operator B,Legacy Excel Log
SL0419,2026-01-13,B,Line2,1033,1082,9,27,Material Shortage,Operator B,Google Form
SL0823,2026-01-07,C,Line1,823,784,12,74,Material Shortage,Operator E,Manual CSV Upload
SL0750,2026-03-02,B,Line2,1025,1009,3,0,No Downtime,Operator D,Manual CSV Upload
SL0252,2026-03-27,C,Line2,1045,931,25,21,Changeover,Operator B,Google Form
SL0793,2026-03-15,A,Line1,880,791,16,0,No Downtime,Operator B,Legacy Excel Log
SL0052,2026-03-31,B,Line4,1004,902,17,38,Equipment Failure,Operator D,Google Form
SL0005,2026-02-14,C,Line3,822,818,13,0,No Downtime,Operator D,Google Form
SL0364,2026-01-01,C,Line4,1194,1245,1,98,Changeover,Operator B,Legacy Excel Log
SL0206,2026-02-16,A,Line4,826,796,4,29,Changeover,Operator D,Legacy Excel Log
SL0096,2026-01-21,B,Line1,1082,1007,6,17,Cleaning,Operator D,Google Form
SL0531,2026-03-08,A,Line3,946,892,0,0,No Downtime,Operator D,Manual CSV Upload
SL0003,2026-03-25,C,Line4,912,857,7,0,No Downtime,Operator B,Legacy Excel Log
SL0055,2026-03-12,B,Line2,1180,1206,16,0,No Downtime,Operator C,Legacy Excel Log
SL0894,2026-02-05,A,Line1,1154,1137,20,39,Cleaning,Operator A,Manual CSV Upload
SL0705,2026-03-01,C,Line1,1121,968,25,24,Changeover,Operator C,Manual CSV Upload
SL0169,2026-01-07,B,Line3,920,853,2,65,Equipment Failure,Operator A,Legacy Excel Log
SL0236,2026-01-12,C,Line4,828,778,11,22,Material Shortage,Operator E,Manual CSV Upload
SL0810,2026-03-05,A,Line2,863,793,4,41,Changeover,Operator E,Manual CSV Upload
SL0429,2026-01-07,C,Line2,1081,1057,12,83,Equipment Failure,Operator D,Legacy Excel Log
SL0183,2026-02-26,B,Line4,821,817,22,75,Changeover,Operator C,Legacy Excel Log
SL0920,2026-02-01,A,Line3,864,881,25,0,No Downtime,Operator B,Legacy Excel Log
SL0914,2026-01-15,A,Line3,1025,911,16,12,Cleaning,Operator A,Google Form
SL0799,2026-03-05,B,Line2,1020,1041,18,0,No Downtime,Operator C,Legacy Excel Log
SL0238,2026-02-14,C,Line1,1077,1129,31,85,Equipment Failure,Operator A,Manual CSV Upload
SL0019,2026-03-11,C,Line2,1165,1062,31,66,Quality Issue,Operator E,Manual CSV Upload
SL0888,2026-01-04,C,Line4,1144,1000,29,101,Equipment Failure,Operator C,Manual CSV Upload
SL0977,2026-01-13,D,Line4,1068,996,8,37,Material Shortage,Operator C,Google Form
SL0602,2026-02-18,A,Line2,971,935,18,43,Equipment Failure,Operator B,Legacy Excel Log
SL0112,2026-02-20,B,Line1,1089,1114,26,0,No Downtime,Operator E,Legacy Excel Log
SL0202,2026-02-27,A,Line2,849,730,20,63,Quality Issue,Operator B,Google Form
SL0292,2026-01-01,C,Line2,905,819,17,46,Cleaning,Operator A,Legacy Excel Log
SL0615,2026-01-09,B,Line3,1059,1016,23,67,Equipment Failure,Operator C,Manual CSV Upload
SL0992,2026-02-20,A,Line2,1166,1162,13,48,Material Shortage,Operator C,Duplicate CSV Upload
SL0841,2026-01-09,B,Line4,858,835,3,58,Equipment Failure,Operator C,Manual CSV Upload
SL0821,2026-03-29,C,Line2,1053,1006,19,84,Equipment Failure,Operator D,Google Form
SL0136,2026-02-15,C,Line4,1169,1005,8,28,Material Shortage,Operator E,Legacy Excel Log
SL0809,2026-03-01,B,Line1,1053,903,9,0,No Downtime,Operator D,Manual CSV Upload
SL0248,2026-02-10,C,Line4,1009,887,10,40,Cleaning,Operator B,Google Form
SL0154,2026-03-24,A,Line4,1036,1000,28,0,No Downtime,Operator A,Manual CSV Upload
SL0732,2026-03-13,C,Line4,914,781,0,80,Changeover,Operator A,Legacy Excel Log
SL0879,2026-01-30,A,Line3,1083,1129,22,96,Equipment Failure,Operator B,Manual CSV Upload
SL0598,2026-03-06,A,Line2,1198,1158,31,35,Cleaning,Operator D,Manual CSV Upload
SL0661,2026-02-27,B,Line3,1071,1056,1,0,No Downtime,Operator C,Manual CSV Upload
SL0782,2026-01-18,A,Line1,1092,1088,30,89,Material Shortage,Operator E,Manual CSV Upload
SL0174,2026-02-15,A,Line4,895,879,2,0,No Downtime,Operator A,Legacy Excel Log
SL0909,2026-01-31,C,Line1,1016,933,27,45,Changeover,Operator A,Manual CSV Upload
SL0192,2026-03-12,A,Line1,833,759,22,0,No Downtime,Operator E,Manual CSV Upload
SL0088,2026-02-08,C,Line4,939,892,13,30,Equipment Failure,Operator D,Legacy Excel Log
SL0836,2026-01-15,B,Line3,1029,1018,0,49,Equipment Failure,Operator D,Manual CSV Upload
SL0916,2026-01-26,A,Line2,934,964,0,68,Changeover,Operator A,Manual CSV Upload
SL0913,2026-02-18,A,Line4,894,907,0,70,Equipment Failure,Operator A,Legacy Excel Log
SL0555,2026-01-08,B,Line4,988,996,1,87,Changeover,Operator A,Legacy Excel Log
SL0181,2026-03-05,B,Line3,842,838,1,21,Cleaning,Operator E,Manual CSV Upload
SL0441,2026-01-28,A,Line2,1119,1111,22,26,Quality Issue,Operator B,Legacy Excel Log
SL0069,2026-03-24,B,Line1,1015,1029,3,0,No Downtime,Operator D,Legacy Excel Log
SL0188,2026-01-16,B,Line3,1160,1089,32,87,Equipment Failure,Operator B,Google Form
SL0039,2026-03-29,A,Line1,981,986,26,99,Changeover,Operator B,Google Form
SL0624,2026-01-13,C,Line2,905,900,12,86,Changeover,Operator A,Google Form
SL0116,2026-02-04,A,Line3,1046,1091,9,24,Quality Issue,Operator D,Google Form
SL0269,2026-02-14,A,Line1,1023,917,2,98,Changeover,Operator E,Manual CSV Upload
SL0686,2026-02-01,C,Line1,868,755,19,40,Changeover,Operator A,Manual CSV Upload
SL0805,2026-01-23,B,Line2,1057,1002,10,26,Material Shortage,Operator C,Legacy Excel Log
SL0620,2026-03-15,C,Line4,895,867,22,0,No Downtime,Operator C,Legacy Excel Log
SL0881,2026-03-11,A,Line2,1075,1118,32,12,Cleaning,Operator A,Manual CSV Upload
SL0311,2026-01-13,C,Line4,808,706,18,15,Material Shortage,Operator D,Google Form
SL0022,2026-03-04,A,Line2,1170,1213,20,80,Changeover,Operator D,Google Form
SL0921,2026-01-11,B,Line1,885,842,18,85,Changeover,Operator C,Manual CSV Upload
SL0478,2026-02-03,C,Line2,992,972,10,14,Cleaning,Operator E,Manual CSV Upload
SL0271,2026-03-29,C,Line4,843,846,7,24,Material Shortage,Operator A,Manual CSV Upload
SL0339,2026-01-01,C,Line4,1177,1171,3,45,Material Shortage,Operator D,Manual CSV Upload
SL0379,2026-01-31,B,Line3,840,780,19,98,Equipment Failure,Operator E,Legacy Excel Log
SL0630,2026-01-12,B,Line4,891,882,23,77,Changeover,Operator E,Manual CSV Upload
SL0694,2026-02-26,C,Line3,1014,902,18,29,Material Shortage,Operator C,Google Form
SL0384,2026-01-13,B,Line3,1010,911,17,75,Material Shortage,Operator A,Google Form
SL0274,2026-01-12,B,Line1,1105,1071,10,62,Equipment Failure,Operator D,Manual CSV Upload
SL0360,2026-03-20,A,Line2,974,967,26,0,No Downtime,Operator C,Google Form
SL0450,2026-02-08,B,Line3,837,842,8,48,Equipment Failure,Operator E,Google Form
SL0366,2026-01-12,C,Line3,1028,876,5,64,Changeover,Operator C,Google Form
SL0981,2026-03-29,C,Line1,1111,1085,17,74,Material Shortage,Operator C,Duplicate CSV Upload
SL0563,2026-02-05,C,Line2,848,727,7,71,Equipment Failure,Operator E,Google Form
SL0426,2026-03-14,A,Line3,1065,1016,21,109,Equipment Failure,Operator B,Manual CSV Upload
SL0710,2026-02-17,B,Line4,1048,995,24,88,Changeover,Operator E,Manual CSV Upload
SL0316,2026-01-12,C,Line1,852,777,20,42,Equipment Failure,Operator B,Google Form
SL0008,2026-03-29,C,Line1,1111,1085,17,74,Material Shortage,Operator D,Manual CSV Upload
SL0208,2026-02-13,C,Line3,1186,1042,18,20,Material Shortage,Operator A,Google Form
SL0839,2026-03-03,A,Line2,902,794,11,0,No Downtime,Operator D,Manual CSV Upload
SL0527,2026-02-01,C,Line3,1026,1000,3,13,Quality Issue,Operator A,Legacy Excel Log
SL0273,2026-02-04,A,Line2,844,749,10,72,Changeover,Operator A,Google Form
SL0447,2026-03-24,B,Line2,1197,1190,6,29,Changeover,Operator B,Google Form
SL0351,2026-03-29,B,Line2,981,875,4,39,Changeover,Operator A,Legacy Excel Log
SL0924,2026-02-09,B,Line4,1092,962,24,25,Material Shortage,Operator B,Google Form
SL0723,2026-03-30,A,Line4,820,719,11,71,Changeover,Operator E,Google Form
SL0246,2026-03-15,B,Line3,921,838,3,38,Quality Issue,Operator D,Manual CSV Upload
SL0070,2026-01-20,B,Line2,1175,1121,21,88,Changeover,Operator D,Manual CSV Upload
SL0375,2026-03-02,B,Line3,846,827,9,68,Changeover,Operator C,Google Form
SL0571,2026-03-13,A,Line4,1002,982,5,57,Cleaning,Operator E,Google Form
SL0708,2026-01-09,C,Line2,870,910,6,86,Equipment Failure,Operator E,Legacy Excel Log
SL0218,2026-02-06,C,Line2,1153,1142,10,50,Material Shortage,Operator C,Google Form
SL0990,2026-02-05,B,Line2,1116,1084,22,67,Equipment Failure,Operator A,Duplicate CSV Upload
SL0864,2026-01-16,C,Line4,856,748,12,44,Equipment Failure,Operator A,Manual CSV Upload
SL0989,2026-03-14,C,Line2,1098,1152,0,0,No Downtime,Operator E,Duplicate CSV Upload
SL0253,2026-01-16,C,Line4,924,913,19,55,Equipment Failure,Operator E,Manual CSV Upload
SL0284,2026-01-05,B,Line1,855,858,16,107,Equipment Failure,Operator E,Google Form
SL0484,2026-03-23,A,Line3,843,753,13,81,Changeover,Operator B,Google Form
SL0381,2026-01-25,A,Line1,1016,879,18,105,Equipment Failure,Operator B,Legacy Excel Log
SL0044,2026-01-23,C,Line3,819,713,9,60,Changeover,Operator D,Legacy Excel Log
SL0904,2026-03-21,A,Line3,1133,1175,27,62,Changeover,Operator E,Google Form
SL0295,2026-03-17,A,Line2,960,838,7,33,Material Shortage,Operator E,Manual CSV Upload
SL0983,2026-02-24,B,Line1,1153,1099,4,67,Quality Issue,Operator C,Duplicate CSV Upload
SL0609,2026-02-18,A,Line4,1081,932,13,60,Equipment Failure,Operator C,Legacy Excel Log
SL0917,2026-01-27,B,Line4,922,851,9,92,Equipment Failure,Operator E,Manual CSV Upload
SL0831,2026-01-19,B,Line4,811,708,19,76,Changeover,Operator D,Manual CSV Upload
SL0040,2026-01-21,A,Line4,812,719,19,36,Cleaning,Operator B,Manual CSV Upload
SL0629,2026-03-20,B,Line4,825,722,10,23,Quality Issue,Operator D,Google Form
SL0325,2026-02-06,C,Line4,1016,1006,2,98,Changeover,Operator B,Manual CSV Upload
SL0972,2026-03-30,B,,1133,1050,13,76,Material Shortage,Operator A,Manual CSV Upload
SL0581,2026-03-10,A,Line2,901,856,11,0,No Downtime,Operator A,Google Form
SL0161,2026-03-27,B,Line3,809,746,4,77,Material Shortage,Operator B,Google Form
SL0947,2026-02-22,B,Line2,929,828,924,106,Equipment Failure,Operator D,Manual CSV Upload
SL0567,2026-03-23,C,Line4,827,753,0,19,Cleaning,Operator C,Legacy Excel Log
SL0688,2026-03-02,C,Line2,905,795,6,50,Changeover,Operator B,Legacy Excel Log
SL0045,2026-03-07,A,Line4,1095,972,1,86,Changeover,Operator E,Legacy Excel Log
SL0440,2026-03-19,C,Line3,1159,1112,10,0,No Downtime,Operator E,Legacy Excel Log
SL0521,2026-02-15,B,Line4,1196,1192,31,51,Material Shortage,Operator D,Legacy Excel Log
SL0783,2026-03-05,A,Line2,1107,968,23,94,Changeover,Operator D,Legacy Excel Log
SL0118,2026-02-17,C,Line3,1099,1017,19,44,Material Shortage,Operator D,Google Form
SL0889,2026-01-23,C,Line1,863,813,22,43,Material Shortage,Operator A,Manual CSV Upload
SL0473,2026-03-25,A,Line3,1000,894,20,0,No Downtime,Operator C,Google Form
SL0452,2026-02-16,B,Line2,1185,1153,16,21,Changeover,Operator A,Legacy Excel Log
SL0584,2026-02-05,A,Line2,974,1002,19,73,Equipment Failure,Operator E,Legacy Excel Log
SL0577,2026-03-11,C,Line3,1080,1022,22,17,Material Shortage,Operator D,Legacy Excel Log
SL0220,2026-02-06,C,Line1,977,1011,19,23,Cleaning,Operator B,Legacy Excel Log
SL0142,2026-03-26,B,Line4,1110,1041,8,0,No Downtime,Operator A,Manual CSV Upload
SL0633,2026-01-29,A,Line3,986,915,19,61,Changeover,Operator D,Manual CSV Upload
SL0258,2026-01-22,C,Line3,886,777,12,94,Equipment Failure,Operator A,Legacy Excel Log
SL0966,2026-03-19,A,Line3,946,913,26,674,Material Shortage,Operator A,Manual CSV Upload
SL0409,2026-02-01,A,Line3,959,839,9,41,Changeover,Operator A,Google Form
SL0182,2026-02-11,A,Line1,967,949,8,74,Changeover,Operator B,Legacy Excel Log
SL0813,2026-02-17,C,Line1,965,849,2,71,Quality Issue,Operator D,Legacy Excel Log
SL0094,2026-02-22,A,Line2,1065,982,22,26,Changeover,Operator B,Manual CSV Upload
SL0235,2026-03-15,C,Line2,884,809,12,41,Material Shortage,Operator E,Manual CSV Upload
SL0362,2026-03-26,B,Line1,972,884,3,70,Material Shortage,Operator D,Legacy Excel Log
SL0596,2026-03-08,C,Line1,897,814,9,56,Changeover,Operator D,Google Form
SL0742,2026-02-14,B,Line3,871,882,23,63,Changeover,Operator B,Legacy Excel Log
SL0348,2026-01-02,A,Line2,866,770,9,30,Changeover,Operator E,Legacy Excel Log
SL0653,2026-02-12,B,Line3,950,862,0,0,No Downtime,Operator C,Legacy Excel Log
SL0520,2026-02-22,A,Line3,1147,1195,7,88,Changeover,Operator B,Manual CSV Upload
SL0363,2026-02-10,A,Line3,914,898,21,52,Material Shortage,Operator B,Google Form
SL0652,2026-02-09,C,Line1,975,933,0,80,Changeover,Operator E,Legacy Excel Log
