shift_log_id,date,shift,line,planned_output,actual_output,defect_qty,downtime_min,downtime_reason,operator,source_system
SL0499,2026-03-05,B,Line1,903,921,25,22,Cleaning,Operator A,Legacy Excel Log
SL0800,2026-03-28,A,Line4,892,831,3,53,Changeover,Operator B,Legacy Excel Log
SL0999,2026-02-12,B,Line1,876,793,0,0,No Downtime,Operator E,Duplicate CSV Upload
SL0471,2026-02-05,A,Line2,934,930,17,11,Cleaning,Operator E,Legacy Excel Log
SL0028,2026-02-07,A,Line1,1096,1092,1,21,Material Shortage,Operator E,Manual CSV Upload
SL0137,2026-01-28,A,Line4,914,931,9,29,Material Shortage,Operator C,Legacy Excel Log
SL0681,2026-01-03,B,Line1,924,914,3,31,Equipment Failure,Operator C,Google Form
SL0807,2026-02-06,B,Line3,1064,971,26,77,Material Shortage,Operator B,Legacy Excel Log
SL0194,2026-03-12,C,Line2,1193,1244,16,0,No Downtime,Operator A,Google Form
SL0758,2026-03-04,C,Line3,875,878,2,83,Changeover,Operator B,Legacy Excel Log
SL0065,2026-01-17,B,Line1,1088,1131,15,72,Equipment Failure,Operator B,Legacy Excel Log
SL0337,2026-03-21,A,Line4,988,956,14,0,No Downtime,Operator B,Legacy Excel Log
SL0160,2026-01-11,B,Line4,1129,1138,27,87,Changeover,Operator A,Legacy Excel Log
SL0870,2026-01-12,A,Line1,1092,1065,24,107,Equipment Failure,Operator A,Legacy Excel Log
SL0860,2026-01-13,A,Line4,1010,875,1,70,Quality Issue,Operator B,Manual CSV Upload
SL0846,2026-01-01,A,Line4,974,883,4,116,Equipment Failure,Operator D,Manual CSV Upload
SL0489,2026-02-23,B,Line1,1157,1106,7,58,Quality Issue,Operator C,Legacy Excel Log
SL0413,2026-03-21,A,Line1,1138,991,24,39,Equipment Failure,Operator D,Manual CSV Upload
SL0354,2026-02-15,B,Line4,976,1007,15,38,Material Shortage,Operator A,Manual CSV Upload
SL0637,2026-02-13,A,Line4,1022,984,10,21,Cleaning,Operator A,Legacy Excel Log
SL0399,2026-03-26,B,Line2,1169,999,14,73,Changeover,Operator D,Manual CSV Upload
SL0326,2026-01-11,B,Line1,1061,1097,32,66,Equipment Failure,Operator D,Legacy Excel Log
SL0912,2026-01-29,A,Line2,1154,1034,19,119,Equipment Failure,Operator C,Legacy Excel Log
SL0050,2026-03-07,C,Line3,847,858,19,38,Quality Issue,Operator B,Google Form
SL0756,2026-02-16,A,Line3,902,874,25,79,Equipment Failure,Operator D,Manual CSV Upload
SL0278,2026-03-21,B,Line3,1025,939,22,0,No Downtime,Operator E,Google Form
SL0289,2026-01-09,B,Line1,1163,1015,25,41,Changeover,Operator B,Legacy Excel Log
SL0358,2026-01-04,C,Line3,1090,1049,17,88,Equipment Failure,Operator E,Manual CSV Upload
SL0098,2026-02-28,C,Line2,996,884,15,18,Cleaning,Operator A,Manual CSV Upload
SL0502,2026-02-06,C,Line3,977,1018,8,44,Changeover,Operator D,Manual CSV Upload
SL0314,2026-01-12,C,Line1,800,714,1,86,Changeover,Operator D,Google Form
SL0180,2026-01-16,B,Line4,1004,1002,26,48,Equipment Failure,Operator D,Legacy Excel Log
SL0796,2026-03-13,C,Line2,845,882,5,0,No Downtime,Operator B,Google Form
SL0108,2026-01-23,A,Line4,1117,1102,16,49,Changeover,Operator D,Legacy Excel Log
SL0388,2026-01-28,B,Line4,1188,1132,12,45,Equipment Failure,Operator A,Manual CSV Upload
SL0822,2026-03-03,B,Line2,865,853,7,69,Material Shortage,Operator C,Legacy Excel Log
SL0874,2026-02-13,B,Line2,1012,865,13,26,Material Shortage,Operator A,Google Form
SL0101,2026-01-31,C,Line4,919,938,11,85,Equipment Failure,Operator D,Manual CSV Upload
SL0011,2026-02-03,A,Line2,1181,1136,8,94,Changeover,Operator D,Manual CSV Upload
SL0691,2026-01-29,B,Line2,941,809,2,85,Equipment Failure,Operator D,Google Form
SL0232,2026-02-07,B,Line2,912,949,13,97,Changeover,Operator C,Manual CSV Upload
SL0806,2026-03-09,B,Line2,933,814,1,50,Material Shortage,Operator C,Manual CSV Upload
SL0280,2026-03-30,C,Line4,1094,1100,10,70,Changeover,Operator C,Google Form
SL0784,2026-01-31,B,Line2,873,760,4,77,Equipment Failure,Operator C,Legacy Excel Log
SL0372,2026-03-31,C,Line3,1138,1031,7,98,Equipment Failure,Operator E,Manual CSV Upload
SL0689,2026-03-30,A,Line2,1167,1108,31,48,Quality Issue,Operator C,Manual CSV Upload
SL0338,2026-03-11,A,Line2,803,832,0,50,Cleaning,Operator A,Manual CSV Upload
SL0068,2026-03-31,B,Line1,1089,1096,11,67,Changeover,Operator A,Legacy Excel Log
SL0417,2026-01-26,B,Line4,951,838,13,71,Quality Issue,Operator C,Google Form
SL0113,2026-03-05,B,Line2,1110,1121,7,47,Material Shortage,Operator B,Legacy Excel Log
SL0545,2026-03-29,C,Line3,1188,1158,2,23,Quality Issue,Operator B,Manual CSV Upload
SL0619,2026-02-12,B,Line1,876,793,0,0,No Downtime,Operator E,Google Form
SL0277,2026-02-01,C,Line4,1104,1074,14,25,Equipment Failure,Operator D,Manual CSV Upload
SL0080,2026-02-06,B,Line4,1025,941,27,76,Material Shortage,Operator A,Google Form
SL0254,2026-02-06,B,Line4,1073,1051,9,78,Material Shortage,Operator D,Google Form
SL0027,2026-02-28,B,Line4,1156,1203,35,82,Changeover,Operator B,Google Form
SL0389,2026-03-06,B,Line2,1199,1223,32,49,Equipment Failure,Operator B,Google Form
SL0876,2026-03-20,B,Line2,813,807,7,43,Equipment Failure,Operator D,Manual CSV Upload
SL0863,2026-03-07,C,Line1,1155,1030,14,0,No Downtime,Operator E,Manual CSV Upload
SL0158,2026-03-22,C,Line3,833,762,12,52,Changeover,Operator E,Google Form
SL0430,2026-02-27,A,Line4,1028,938,27,11,Cleaning,Operator A,Manual CSV Upload
SL0575,2026-01-11,A,Line1,924,960,26,28,Cleaning,Operator A,Manual CSV Upload
SL0524,2026-02-16,C,Line4,1011,893,22,55,Equipment Failure,Operator C,Legacy Excel Log
SL0382,2026-02-03,B,Line1,844,782,9,50,Material Shortage,Operator E,Manual CSV Upload
SL0198,2026-01-11,A,Line3,1133,1010,17,23,Changeover,Operator D,Legacy Excel Log
SL0276,2026-03-05,A,Line1,885,829,10,29,Changeover,Operator C,Manual CSV Upload
SL0073,2026-02-13,B,Line3,1084,923,26,117,Equipment Failure,Operator D,Manual CSV Upload
SL0209,2026-01-18,C,Line3,1042,993,4,27,Quality Issue,Operator C,Legacy Excel Log
SL0837,2026-02-26,A,Line2,1100,1134,11,79,Changeover,Operator B,Manual CSV Upload
SL0942,2026-01-01,A,Line4,832,844,15,717,Equipment Failure,Operator E,Manual CSV Upload
SL0436,2026-02-13,A,Line4,823,852,21,77,Changeover,Operator D,Legacy Excel Log
SL0261,2026-01-01,C,Line4,806,687,14,51,Material Shortage,Operator A,Legacy Excel Log
SL0086,2026-01-30,B,Line2,1017,887,5,59,Equipment Failure,Operator B,Google Form
SL0468,2026-03-20,C,Line3,1155,1116,18,60,Changeover,Operator D,Google Form
SL0963,2026-03-11,D,Line2,1151,1138,7,0,No Downtime,Operator E,Manual CSV Upload
SL0739,2026-01-02,A,Line3,990,995,12,30,Quality Issue,Operator A,Google Form
SL0869,2026-02-19,A,Line4,973,932,26,0,No Downtime,Operator C,Legacy Excel Log
SL0267,2026-01-03,A,Line2,1185,1201,29,48,Quality Issue,Operator B,Legacy Excel Log
SL0262,2026-03-31,C,Line4,891,776,2,39,Material Shortage,Operator E,Legacy Excel Log
SL0564,2026-01-30,B,Line3,847,816,13,34,Equipment Failure,Operator C,Manual CSV Upload
SL0077,2026-03-10,C,Line2,898,802,11,0,No Downtime,Operator E,Legacy Excel Log
SL0764,2026-03-14,C,Line4,1137,1092,17,91,Changeover,Operator B,Legacy Excel Log
SL0961,2026-02-18,A,Line1,921,952,993,0,No Downtime,Operator C,Google Form
SL0285,2026-03-14,C,Line4,1185,1085,25,27,Material Shortage,Operator C,Google Form
SL0368,2026-03-11,B,Line1,1045,1053,18,0,No Downtime,Operator B,Google Form
SL0222,2026-03-23,A,Line1,851,793,17,32,Material Shortage,Operator A,Legacy Excel Log
SL0566,2026-02-12,B,Line4,1013,1049,3,57,Cleaning,Operator E,Google Form
SL0138,2026-01-29,B,Line1,1111,1150,28,48,Equipment Failure,Operator C,Legacy Excel Log
SL0832,2026-01-03,B,Line2,903,820,20,67,Equipment Failure,Operator A,Google Form
SL0771,2026-03-20,B,Line3,1023,910,17,0,No Downtime,Operator A,Legacy Excel Log
SL0146,2026-03-27,B,Line1,1003,1025,1,34,Equipment Failure,Operator C,Legacy Excel Log
SL0851,2026-02-23,B,Line3,1169,1167,31,60,Equipment Failure,Operator E,Legacy Excel Log
SL0038,2026-01-05,B,Line2,1020,892,8,15,Quality Issue,Operator C,Google Form
SL0243,2026-01-15,A,Line4,1114,1117,29,51,Equipment Failure,Operator A,Google Form
SL0046,2026-03-27,A,Line3,1020,881,17,60,Changeover,Operator A,Legacy Excel Log
SL0656,2026-02-05,B,Line1,1179,1028,5,39,Changeover,Operator D,Manual CSV Upload
SL0731,2026-01-26,A,Line4,948,910,1,47,Cleaning,Operator C,Manual CSV Upload
SL0523,2026-02-13,A,Line3,962,943,20,70,Changeover,Operator C,Manual CSV Upload
SL0641,2026-02-27,A,Line2,1148,1177,10,48,Quality Issue,Operator D,Legacy Excel Log
SL0361,2026-01-03,A,Line2,1196,1043,16,34,Equipment Failure,Operator C,Legacy Excel Log
SL0536,2026-01-03,A,Line1,1073,916,26,41,Equipment Failure,Operator D,Legacy Excel Log
SL0845,2026-03-05,C,Line1,878,859,8,40,Material Shortage,Operator D,Manual CSV Upload
SL0503,2026-03-15,A,Line3,889,828,2,62,Equipment Failure,Operator C,Google Form
SL0843,2026-02-28,A,Line1,1200,1166,27,0,No Downtime,Operator E,Google Form
SL0144,2026-03-18,A,Line1,904,822,5,47,Material Shortage,Operator C,Manual CSV Upload
SL0866,2026-02-09,B,Line2,893,905,13,69,Equipment Failure,Operator A,Google Form
SL0547,2026-01-06,B,Line4,1086,987,20,48,Equipment Failure,Operator E,Manual CSV Upload
SL0946,2026-03-31,C,Line2,-167,980,22,62,Material Shortage,Operator A,Google Form
SL0704,2026-02-28,C,Line1,1032,972,4,21,Cleaning,Operator C,Legacy Excel Log
SL0048,2026-03-27,B,Line2,1115,1074,13,0,No Downtime,Operator C,Manual CSV Upload
SL0308,2026-02-05,C,Line3,1032,1073,10,118,Equipment Failure,Operator A,Legacy Excel Log
SL0993,2026-02-04,A,Line1,932,939,7,25,Changeover,Operator A,Duplicate CSV Upload
SL0001,2026-03-23,A,Line1,1179,1067,7,0,No Downtime,Operator E,Google Form
SL0834,2026-03-04,B,Line4,1062,1028,18,72,Quality Issue,Operator B,Legacy Excel Log
SL0176,2026-01-03,B,Line1,976,876,17,99,Equipment Failure,Operator C,Google Form
SL0558,2026-03-15,B,Line4,1159,1139,30,38,Material Shortage,Operator E,Manual CSV Upload
SL0373,2026-01-20,A,Line3,801,749,6,96,Changeover,Operator D,Google Form
SL0659,2026-02-14,A,Line3,1186,1202,1,80,Changeover,Operator C,Manual CSV Upload
SL0519,2026-01-13,B,Line3,933,860,14,42,Quality Issue,Operator C,Google Form
SL0640,2026-01-28,A,Line1,1187,1043,4,64,Material Shortage,Operator E,Legacy Excel Log
SL0087,2026-01-08,A,Line3,1104,1103,18,40,Equipment Failure,Operator D,Legacy Excel Log
SL0802,2026-02-20,C,Line2,1165,1079,13,29,Changeover,Operator A,Legacy Excel Log
SL0263,2026-02-02,B,Line3,1003,868,24,51,Changeover,Operator B,Manual CSV Upload
SL0865,2026-02-09,B,Line3,950,899,21,100,Equipment Failure,Operator D,Google Form
SL0857,2026-03-15,C,Line1,1032,947,6,0,No Downtime,Operator E,Legacy Excel Log
SL0166,2026-02-18,C,Line4,882,893,21,57,Equipment Failure,Operator A,Legacy Excel Log
SL0212,2026-03-30,C,Line1,1105,1044,30,0,No Downtime,Operator E,Legacy Excel Log
SL0589,2026-02-08,B,Line3,877,882,2,103,Equipment Failure,Operator E,Manual CSV Upload
SL0132,2026-03-09,B,Line4,1058,1027,3,0,No Downtime,Operator E,Legacy Excel Log
SL0041,2026-01-21,C,Line1,995,1019,26,83,Equipment Failure,Operator C,Manual CSV Upload
SL0126,2026-03-18,A,Line3,874,915,14,0,No Downtime,Operator A,Legacy Excel Log
SL0322,2026-02-19,A,Line2,1055,1031,2,0,No Downtime,Operator A,Manual CSV Upload
SL0458,2026-02-12,A,Line1,837,720,17,93,Changeover,Operator B,Manual CSV Upload
SL0569,2026-03-06,A,Line2,1021,927,10,25,Material Shortage,Operator D,Legacy Excel Log
SL0006,2026-03-12,B,Line3,1095,972,2,47,Quality Issue,Operator A,Google Form
SL0185,2026-03-28,B,Line1,864,746,17,69,Changeover,Operator E,Google Form
SL0801,2026-02-27,A,Line3,1098,1083,14,42,Equipment Failure,Operator C,Legacy Excel Log
SL0663,2026-03-28,C,Line2,1175,1156,26,53,Cleaning,Operator B,Manual CSV Upload
SL0711,2026-02-27,C,Line3,1144,1188,28,0,No Downtime,Operator A,Google Form
SL0213,2026-01-30,C,Line1,1098,1038,16,68,Changeover,Operator B,Legacy Excel Log
SL0128,2026-01-17,C,Line4,1069,932,1,61,Material Shortage,Operator E,Legacy Excel Log
SL0818,2026-02-08,B,Line4,1176,1189,11,18,Cleaning,Operator C,Legacy Excel Log
SL0599,2026-02-27,A,Line2,1032,999,21,83,Equipment Failure,Operator A,Manual CSV Upload
SL0532,2026-01-02,B,Line3,1105,990,0,77,Equipment Failure,Operator E,Manual CSV Upload
SL0980,2026-02-18,A,Line3,832,764,861,32,Changeover,Operator A,Google Form
SL0926,2026-02-25,B,Line3,1054,962,11,54,Equipment Failure,Operator C,Legacy Excel Log
SL0543,2026-02-25,B,Line1,885,892,15,46,Material Shortage,Operator A,Google Form
SL0550,2026-01-24,A,Line3,1197,1165,11,93,Equipment Failure,Operator D,Google Form
SL0570,2026-01-07,C,Line4,934,809,12,18,Cleaning,Operator B,Manual CSV Upload
SL0749,2026-01-25,B,Line2,1186,1135,33,52,Equipment Failure,Operator E,Legacy Excel Log
SL0021,2026-03-22,A,Line2,834,859,22,55,Equipment Failure,Operator C,Legacy Excel Log
SL0416,2026-03-21,A,Line3,858,863,12,59,Cleaning,Operator C,Legacy Excel Log
SL0190,2026-02-14,C,Line1,1081,1036,27,32,Quality Issue,Operator C,Legacy Excel Log
SL0551,2026-03-09,C,Line4,1192,1144,21,61,Changeover,Operator A,Google Form
SL0066,2026-03-19,C,Line1,1198,1214,35,18,Material Shortage,Operator C,Legacy Excel Log
SL0969,2026-01-10,B,Line2,1166,1100,1163,26,Equipment Failure,Operator E,Legacy Excel Log
SL0102,2026-03-26,C,Line2,1053,1098,4,0,No Downtime,Operator C,Google Form
SL0129,2026-01-14,B,Line2,1114,956,22,43,Cleaning,Operator C,Manual CSV Upload
SL0938,2026-03-30,C,Line4,813,721,1,0,No Downtime,Operator C,Google Form
SL0306,2026-01-17,C,Line2,927,815,7,111,Equipment Failure,Operator D,Manual CSV Upload
SL0797,2026-02-21,C,Line4,1107,998,2,87,Material Shortage,Operator A,Google Form
SL0496,2026-03-07,B,Line3,1081,1051,21,74,Equipment Failure,Operator A,Google Form
SL0394,2026-01-02,B,Line2,1131,1000,24,102,Equipment Failure,Operator C,Legacy Excel Log
SL0186,2026-03-19,A,Line4,989,914,20,43,Cleaning,Operator C,Manual CSV Upload
SL0707,2026-02-16,A,Line1,996,919,17,37,Material Shortage,Operator E,Legacy Excel Log
SL0097,2026-03-24,A,Line4,1166,1059,22,81,Changeover,Operator D,Google Form
SL0795,2026-01-26,A,Line4,988,875,23,38,Quality Issue,Operator A,Google Form
SL0492,2026-01-01,B,Line2,1152,1164,14,79,Equipment Failure,Operator E,Manual CSV Upload
SL0683,2026-01-09,A,Line4,972,983,28,61,Changeover,Operator A,Legacy Excel Log
SL0848,2026-02-22,B,Line4,1064,1073,11,43,Equipment Failure,Operator A,Legacy Excel Log
SL0601,2026-03-09,C,Line4,1172,1181,18,0,No Downtime,Operator D,Legacy Excel Log
SL0024,2026-02-13,A,Line2,898,797,10,50,Material Shortage,Operator D,Google Form
SL0779,2026-02-01,B,Line4,1048,1008,13,24,Changeover,Operator B,Google Form
SL0522,2026-01-19,A,Line3,1015,990,16,14,Cleaning,Operator A,Google Form
SL0657,2026-01-23,B,Line2,1048,928,14,35,Equipment Failure,Operator B,Legacy Excel Log
SL0811,2026-03-14,C,Line2,1098,1152,0,0,No Downtime,Operator B,Manual CSV Upload
SL0125,2026-02-01,A,Line2,835,848,14,49,Changeover,Operator C,Google Form
SL0085,2026-02-27,C,Line4,949,812,7,73,Material Shortage,Operator A,Legacy Excel Log
SL0120,2026-02-22,A,Line2,823,855,7,32,Changeover,Operator B,Legacy Excel Log
SL0123,2026-02-26,B,Line2,985,856,17,65,Changeover,Operator A,Manual CSV Upload
SL0012,2026-01-29,A,Line4,846,846,21,45,Equipment Failure,Operator D,Legacy Excel Log
SL0847,2026-03-22,C,Line2,877,877,13,0,No Downtime,Operator B,Manual CSV Upload
SL0456,2026-03-10,A,Line1,907,892,20,0,No Downtime,Operator D,Google Form
SL0693,2026-01-06,A,Line1,1075,951,22,29,Material Shortage,Operator A,Google Form
SL0648,2026-01-24,B,Line4,1082,1097,12,79,Equipment Failure,Operator E,Google Form
SL0282,2026-02-07,C,Line1,1009,993,4,47,Material Shortage,Operator B,Legacy Excel Log
SL0392,2026-02-14,B,Line2,932,931,19,64,Material Shortage,Operator A,Google Form
SL0883,2026-03-22,A,Line3,823,726,11,36,Equipment Failure,Operator D,Legacy Excel Log
SL0475,2026-02-27,A,Line2,1089,1132,22,0,No Downtime,Operator D,Manual CSV Upload
SL0855,2026-03-11,C,Line3,923,938,8,84,Changeover,Operator A,Legacy Excel Log
SL0953,2026-01-26,A,,1015,868,0,53,Cleaning,Operator A,Google Form
SL0893,2026-01-09,C,Line2,1181,1019,7,44,Material Shortage,Operator E,Legacy Excel Log
SL0385,2026-02-05,B,Line2,1116,1084,22,67,Equipment Failure,Operator B,Google Form
SL0669,2026-02-03,B,Line2,1025,885,26,75,Equipment Failure,Operator B,Legacy Excel Log
SL0177,2026-01-06,B,Line3,1129,999,23,76,Material Shortage,Operator B,Google Form
SL0611,2026-03-03,C,Line3,1018,989,9,49,Cleaning,Operator C,Google Form
SL0310,2026-02-04,B,Line3,972,932,3,53,Quality Issue,Operator A,Google Form
SL0501,2026-02-05,B,Line3,1142,1060,18,28,Changeover,Operator A,Legacy Excel Log
SL0407,2026-01-12,A,Line4,1124,1051,13,15,Material Shortage,Operator A,Legacy Excel Log
SL0915,2026-01-26,B,Line2,912,936,20,95,Equipment Failure,Operator B,Google Form
SL0122,2026-01-20,B,Line1,1050,1021,28,113,Equipment Failure,Operator C,Google Form
SL0035,2026-01-14,C,Line2,939,851,5,112,Equipment Failure,Operator C,Legacy Excel Log
SL0251,2026-01-25,A,Line3,993,977,17,34,Quality Issue,Operator E,Legacy Excel Log
SL0414,2026-02-18,A,Line3,1042,1031,6,10,Cleaning,Operator C,Manual CSV Upload
SL0643,2026-03-12,A,Line1,1160,1115,32,51,Material Shortage,Operator A,Google Form
SL0153,2026-03-17,A,Line3,1059,915,12,72,Equipment Failure,Operator C,Google Form
SL0445,2026-02-27,A,Line2,1180,1155,13,56,Changeover,Operator A,Manual CSV Upload
SL0608,2026-02-06,C,Line2,1033,1032,11,63,Equipment Failure,Operator C,Manual CSV Upload
SL0347,2026-01-23,A,Line4,1031,990,16,38,Equipment Failure,Operator B,Google Form
SL0666,2026-03-23,A,Line1,844,861,3,33,Quality Issue,Operator A,Legacy Excel Log
SL0985,2026-03-24,C,Line4,1147,1200,19,0,No Downtime,Operator B,Duplicate CSV Upload
SL0121,2026-01-18,B,Line4,989,973,21,63,Quality Issue,Operator E,Legacy Excel Log
SL0776,2026-03-01,B,Line4,1089,1083,1,74,Material Shortage,Operator B,Google Form
SL0775,2026-02-28,C,Line2,809,789,12,88,Equipment Failure,Operator B,Legacy Excel Log
SL0486,2026-03-29,B,Line4,1105,1069,7,33,Changeover,Operator A,Google Form
SL0365,2026-03-14,A,Line4,872,798,1,60,Changeover,Operator B,Legacy Excel Log
SL0099,2026-02-23,B,Line3,801,726,6,82,Changeover,Operator B,Manual CSV Upload
SL0058,2026-03-11,B,Line4,831,740,9,0,No Downtime,Operator E,Legacy Excel Log
SL0922,2026-03-08,B,Line2,964,956,15,83,Changeover,Operator D,Manual CSV Upload
SL0829,2026-01-18,A,Line2,857,868,18,28,Equipment Failure,Operator B,Manual CSV Upload
SL0438,2026-03-07,A,Line2,1174,1189,3,51,Quality Issue,Operator E,Manual CSV Upload
SL0786,2026-02-16,B,Line3,957,817,23,26,Changeover,Operator B,Manual CSV Upload
SL0152,2026-03-16,B,Line3,1121,1023,13,100,Changeover,Operator C,Manual CSV Upload
SL0850,2026-03-26,C,Line2,1094,942,17,0,No Downtime,Operator E,Manual CSV Upload
SL0105,2026-03-22,C,Line4,1077,923,1,46,Quality Issue,Operator B,Legacy Excel Log
SL0880,2026-03-14,B,Line4,842,858,12,0,No Downtime,Operator B,Manual CSV Upload
SL0371,2026-01-04,B,Line2,1110,1141,5,51,Equipment Failure,Operator B,Manual CSV Upload
SL0819,2026-01-13,B,Line2,1050,986,11,101,Equipment Failure,Operator D,Google Form
SL0667,2026-01-24,B,Line3,1039,1020,2,50,Material Shortage,Operator D,Legacy Excel Log
SL0201,2026-02-14,B,Line2,1189,1098,18,74,Material Shortage,Operator A,Manual CSV Upload
SL0224,2026-03-25,C,Line2,1073,1070,27,47,Equipment Failure,Operator D,Google Form
SL0215,2026-03-06,C,Line4,1176,1170,24,45,Cleaning,Operator C,Legacy Excel Log
SL0884,2026-01-16,A,Line3,1021,910,13,53,Cleaning,Operator C,Legacy Excel Log
SL0788,2026-01-31,B,Line4,804,829,9,0,No Downtime,Operator C,Manual CSV Upload
SL0495,2026-02-20,C,Line2,1137,993,6,30,Quality Issue,Operator A,Google Form
SL0713,2026-02-05,A,Line2,1054,927,5,0,No Downtime,Operator A,Manual CSV Upload
SL0453,2026-02-14,B,Line2,1128,1097,20,0,No Downtime,Operator C,Manual CSV Upload
SL0141,2026-02-11,C,Line1,826,727,16,35,Equipment Failure,Operator C,Manual CSV Upload
SL0592,2026-02-22,A,Line3,1011,904,18,51,Equipment Failure,Operator A,Google Form
SL0168,2026-03-07,A,Line4,846,879,5,64,Changeover,Operator A,Manual CSV Upload
SL0671,2026-01-05,A,Line1,1092,1087,25,88,Equipment Failure,Operator B,Legacy Excel Log
SL0469,2026-01-01,B,Line2,913,906,17,71,Equipment Failure,Operator B,Legacy Excel Log
SL0312,2026-03-30,A,Line3,881,902,23,71,Equipment Failure,Operator C,Google Form
SL0727,2026-02-17,A,Line3,976,898,26,21,Quality Issue,Operator B,Legacy Excel Log
SL0056,2026-03-04,C,Line2,940,881,18,57,Material Shortage,Operator C,Legacy Excel Log
SL0595,2026-01-14,B,Line4,821,841,6,20,Material Shortage,Operator E,Manual CSV Upload
SL0332,2026-01-21,B,Line1,1093,1076,3,20,Changeover,Operator A,Google Form
SL0135,2026-02-25,A,Line3,866,832,14,62,Changeover,Operator A,Manual CSV Upload
SL0100,2026-03-10,B,Line3,970,931,15,61,Changeover,Operator B,Legacy Excel Log
