shift_log_id,date,shift,line,planned_output,actual_output,defect_qty,downtime_min,downtime_reason,operator,source_system
SL0404,2026-01-25,C,Line1,1148,1063,9,44,Equipment Failure,Operator B,Google Form
SL0767,2026-01-13,B,Line3,982,915,1,55,Equipment Failure,Operator C,Legacy Excel Log
SL0778,2026-02-06,C,Line2,931,919,6,44,Equipment Failure,Operator B,Google Form
SL0944,2026-02-23,A,Line2,-49,1112,15,0,No Downtime,Operator B,Legacy Excel Log
SL0714,2026-02-23,C,Line2,1042,957,12,57,Changeover,Operator B,Google Form
SL0842,2026-01-06,C,Line3,877,895,23,33,Changeover,Operator A,Manual CSV Upload
SL0290,2026-01-23,C,Line2,969,932,26,76,Equipment Failure,Operator B,Google Form
SL0773,2026-03-16,A,Line3,939,810,19,46,Changeover,Operator C,Google Form
SL0541,2026-03-29,B,Line3,881,859,1,0,No Downtime,Operator E,Google Form
SL0074,2026-03-13,A,Line4,1130,1121,15,62,Equipment Failure,Operator B,Manual CSV Upload
SL0760,2026-03-28,B,Line2,955,930,2,91,Equipment Failure,Operator D,Manual CSV Upload
SL0401,2026-02-08,A,Line2,950,826,3,86,Material Shortage,Operator B,Legacy Excel Log
SL0958,2026-03-18,B,Line4,1147,1187,27,515,Material Shortage,Operator C,Legacy Excel Log
SL0485,2026-02-22,C,Line2,1098,1113,6,26,Cleaning,Operator B,Legacy Excel Log
SL0968,2026-01-11,B,Line2,-247,1077,8,73,Material Shortage,Operator C,Manual CSV Upload
SL0433,2026-03-21,C,Line4,1166,1144,24,43,Material Shortage,Operator A,Manual CSV Upload
SL0346,2026-01-28,B,Line2,846,839,24,31,Equipment Failure,Operator C,Manual CSV Upload
SL0911,2026-03-20,B,Line4,968,854,11,0,No Downtime,Operator A,Manual CSV Upload
SL0925,2026-02-07,B,Line3,917,886,12,74,Changeover,Operator D,Manual CSV Upload
SL0023,2026-01-13,A,Line4,981,916,12,32,Changeover,Operator A,Manual CSV Upload
SL0164,2026-02-26,A,Line4,986,971,6,56,Changeover,Operator D,Google Form
SL0910,2026-01-25,C,Line4,1155,1141,15,94,Changeover,Operator E,Manual CSV Upload
SL0307,2026-01-19,C,Line3,1121,1045,14,31,Changeover,Operator D,Legacy Excel Log
SL0402,2026-02-12,C,Line1,913,840,18,57,Material Shortage,Operator C,Manual CSV Upload
SL0745,2026-01-26,A,Line1,1137,1083,1,57,Equipment Failure,Operator A,Google Form
SL0500,2026-03-07,C,Line2,1114,984,1,15,Material Shortage,Operator B,Google Form
SL0184,2026-01-08,A,Line4,986,939,21,28,Equipment Failure,Operator B,Legacy Excel Log
SL0054,2026-03-09,C,Line3,1186,1219,22,0,No Downtime,Operator E,Manual CSV Upload
SL0871,2026-03-13,A,Line2,1116,1069,24,0,No Downtime,Operator E,Google Form
SL0718,2026-01-21,C,Line3,893,932,23,39,Changeover,Operator B,Google Form
SL0231,2026-01-31,A,Line1,1038,945,11,54,Material Shortage,Operator A,Legacy Excel Log
SL0751,2026-01-28,C,Line2,1008,879,25,39,Equipment Failure,Operator E,Google Form
SL0216,2026-03-03,C,Line4,960,999,13,44,Cleaning,Operator C,Legacy Excel Log
SL0935,2026-02-11,C,Line1,1090,1097,30,67,Equipment Failure,Operator E,Legacy Excel Log
SL0157,2026-03-20,A,Line3,990,1023,11,0,No Downtime,Operator E,Google Form
SL0342,2026-03-26,A,Line2,949,856,8,0,No Downtime,Operator C,Manual CSV Upload
SL0061,2026-01-22,B,Line2,1118,1069,29,23,Changeover,Operator A,Legacy Excel Log
SL0386,2026-03-02,B,Line3,810,743,17,82,Changeover,Operator A,Google Form
SL0722,2026-02-07,B,Line3,1186,1240,21,97,Equipment Failure,Operator D,Manual CSV Upload
SL0299,2026-01-22,A,Line1,1189,1063,1,61,Equipment Failure,Operator B,Manual CSV Upload
SL0507,2026-03-12,A,Line4,960,883,23,44,Changeover,Operator D,Legacy Excel Log
SL0221,2026-02-04,C,Line3,870,758,16,31,Equipment Failure,Operator E,Google Form
SL0647,2026-02-25,A,Line1,870,851,10,97,Changeover,Operator D,Legacy Excel Log
SL0490,2026-03-31,C,Line1,1017,891,12,25,Material Shortage,Operator C,Legacy Excel Log
SL0588,2026-01-09,C,Line1,894,816,21,60,Changeover,Operator D,Manual CSV Upload
SL0724,2026-02-27,B,Line1,967,832,16,48,Changeover,Operator C,Google Form
SL0281,2026-03-14,A,Line2,1149,1153,0,0,No Downtime,Operator B,Manual CSV Upload
SL0892,2026-02-05,C,Line4,887,851,16,97,Changeover,Operator E,Google Form
SL0706,2026-02-04,C,Line2,1150,996,26,13,Cleaning,Operator E,Legacy Excel Log
SL0515,2026-01-27,B,Line3,986,1006,8,41,Equipment Failure,Operator E,Legacy Excel Log
SL0317,2026-03-09,C,Line1,1112,1089,14,0,No Downtime,Operator B,Manual CSV Upload
SL0978,2026-01-26,D,Line2,1057,1098,14,21,Cleaning,Operator B,Google Form
SL0614,2026-02-22,A,Line3,979,941,17,50,Equipment Failure,Operator C,Manual CSV Upload
SL0036,2026-03-04,B,Line1,847,827,20,67,Equipment Failure,Operator B,Legacy Excel Log
SL0720,2026-02-10,B,Line2,990,930,27,35,Changeover,Operator A,Manual CSV Upload
SL0941,2026-02-09,D,Line4,881,855,24,84,Changeover,Operator D,Manual CSV Upload
SL0765,2026-01-08,B,Line3,1053,1019,11,56,Changeover,Operator C,Google Form
SL0150,2026-01-25,B,Line3,1172,1220,23,38,Equipment Failure,Operator B,Manual CSV Upload
SL0291,2026-03-23,C,Line4,1002,857,15,90,Material Shortage,Operator D,Manual CSV Upload
SL0936,2026-03-19,C,Line4,995,886,10,22,Cleaning,Operator D,Google Form
SL0151,2026-01-26,A,Line2,1189,1191,2,73,Quality Issue,Operator D,Legacy Excel Log
SL0467,2026-02-15,A,Line2,851,771,1,87,Equipment Failure,Operator D,Manual CSV Upload
SL0697,2026-01-26,B,Line2,816,806,1,84,Equipment Failure,Operator D,Manual CSV Upload
SL0512,2026-01-05,C,Line3,1001,1023,23,30,Material Shortage,Operator E,Manual CSV Upload
SL0225,2026-01-05,B,Line4,895,928,26,14,Quality Issue,Operator A,Manual CSV Upload
SL0304,2026-01-08,C,Line3,1072,971,15,115,Equipment Failure,Operator C,Manual CSV Upload
SL0149,2026-02-20,B,Line3,913,836,4,34,Changeover,Operator E,Legacy Excel Log
SL0324,2026-03-17,A,Line1,934,834,23,0,No Downtime,Operator D,Legacy Excel Log
SL0472,2026-01-04,C,Line4,1193,1154,31,84,Material Shortage,Operator E,Manual CSV Upload
SL0552,2026-03-08,C,Line1,822,836,3,0,No Downtime,Operator B,Google Form
SL0010,2026-02-04,A,Line2,1090,1117,10,35,Cleaning,Operator D,Google Form
SL0405,2026-02-13,B,Line4,873,797,17,41,Cleaning,Operator C,Legacy Excel Log
SL0110,2026-01-10,B,Line3,1100,1000,28,78,Changeover,Operator C,Google Form
SL0228,2026-02-13,B,Line2,889,864,16,69,Material Shortage,Operator E,Manual CSV Upload
SL0838,2026-02-19,B,Line3,1041,1051,26,56,Changeover,Operator A,Legacy Excel Log
SL0617,2026-01-05,C,Line2,1046,921,12,31,Cleaning,Operator D,Manual CSV Upload
SL0680,2026-03-28,C,Line2,1179,1138,31,43,Equipment Failure,Operator D,Legacy Excel Log
SL0940,2026-01-15,A,Line4,1044,1042,12,36,Quality Issue,Operator B,Google Form
SL0130,2026-03-24,A,Line1,1045,1065,13,71,Material Shortage,Operator A,Google Form
SL0930,2026-01-02,B,Line3,977,983,11,89,Material Shortage,Operator A,Manual CSV Upload
SL0696,2026-01-19,A,Line4,891,826,3,100,Changeover,Operator C,Manual CSV Upload
SL0817,2026-01-03,A,Line2,998,1003,8,51,Cleaning,Operator B,Google Form
SL0374,2026-01-13,A,Line2,887,867,25,29,Material Shortage,Operator C,Manual CSV Upload
SL0790,2026-02-05,A,Line4,1041,1038,28,69,Material Shortage,Operator A,Google Form
SL0328,2026-01-12,B,Line1,1032,1003,1,42,Changeover,Operator A,Google Form
SL0434,2026-02-15,C,Line3,1080,1030,21,46,Equipment Failure,Operator D,Google Form
SL0398,2026-02-03,C,Line3,896,788,18,0,No Downtime,Operator E,Manual CSV Upload
SL0195,2026-03-08,A,Line3,884,780,21,81,Material Shortage,Operator C,Google Form
SL0549,2026-01-20,B,Line3,934,895,12,42,Cleaning,Operator D,Legacy Excel Log
SL0605,2026-01-31,A,Line4,1032,961,2,51,Changeover,Operator E,Manual CSV Upload
SL0064,2026-01-09,C,Line1,1186,1015,7,49,Cleaning,Operator B,Google Form
SL0319,2026-02-19,B,Line4,961,968,7,51,Changeover,Operator E,Legacy Excel Log
SL0002,2026-03-17,B,Line1,815,708,4,45,Cleaning,Operator B,Legacy Excel Log
SL0755,2026-03-26,C,Line1,861,756,9,16,Cleaning,Operator B,Google Form
SL0591,2026-03-19,B,Line3,894,912,13,39,Material Shortage,Operator B,Google Form
SL0390,2026-02-01,A,Line4,825,852,18,74,Material Shortage,Operator E,Manual CSV Upload
SL0321,2026-03-08,C,Line2,1182,1097,21,0,No Downtime,Operator B,Manual CSV Upload
SL0932,2026-03-12,B,Line4,974,982,9,68,Material Shortage,Operator B,Manual CSV Upload
SL0377,2026-03-27,A,Line1,1142,1049,17,0,No Downtime,Operator E,Google Form
SL0587,2026-03-30,C,Line2,1020,1070,31,87,Material Shortage,Operator B,Manual CSV Upload
SL0859,2026-01-18,C,Line4,1066,1063,3,39,Material Shortage,Operator C,Manual CSV Upload
SL0763,2026-03-13,C,Line3,1161,1024,13,69,Changeover,Operator D,Google Form
SL0982,2026-02-28,C,Line2,1102,950,23,101,Equipment Failure,Operator C,Duplicate CSV Upload
SL0607,2026-03-15,C,Line3,969,1002,1,42,Changeover,Operator B,Legacy Excel Log
SL0759,2026-01-18,A,Line1,1177,1012,2,42,Changeover,Operator D,Legacy Excel Log
SL0349,2026-02-03,A,Line1,833,740,14,21,Quality Issue,Operator C,Google Form
SL0908,2026-03-02,B,Line3,949,876,0,53,Cleaning,Operator B,Google Form
SL0115,2026-02-11,C,Line4,889,791,18,56,Quality Issue,Operator E,Legacy Excel Log
SL0929,2026-03-29,B,Line2,1161,1127,4,0,No Downtime,Operator E,Manual CSV Upload
SL0298,2026-01-18,A,Line4,1087,1033,15,73,Changeover,Operator D,Manual CSV Upload
SL0919,2026-02-24,C,Line2,823,825,14,47,Quality Issue,Operator B,Manual CSV Upload
SL0266,2026-01-28,C,Line4,938,806,1,14,Quality Issue,Operator B,Manual CSV Upload
SL0229,2026-01-12,B,Line1,894,935,13,10,Quality Issue,Operator C,Manual CSV Upload
SL0239,2026-02-22,A,Line2,1192,1166,25,0,No Downtime,Operator C,Manual CSV Upload
SL0828,2026-03-04,B,Line3,1153,1135,23,58,Changeover,Operator A,Google Form
SL0448,2026-03-07,A,Line4,820,767,12,89,Material Shortage,Operator C,Google Form
SL0576,2026-03-30,A,Line3,1030,972,9,0,No Downtime,Operator B,Google Form
SL0937,2026-02-12,C,Line4,1127,1159,3,95,Equipment Failure,Operator B,Google Form
SL0658,2026-01-20,B,Line4,1194,1106,21,41,Changeover,Operator B,Legacy Excel Log
SL0670,2026-03-04,A,Line2,1076,1080,7,66,Quality Issue,Operator C,Google Form
SL0391,2026-03-23,A,Line1,923,853,15,75,Material Shortage,Operator E,Legacy Excel Log
SL0887,2026-03-13,C,Line4,1190,1104,2,0,No Downtime,Operator A,Legacy Excel Log
SL0970,2026-02-21,B,,1180,1091,16,95,Changeover,Operator A,Manual CSV Upload
SL0761,2026-01-26,B,Line4,1051,999,16,44,Cleaning,Operator E,Google Form
SL0735,2026-01-16,B,Line1,932,822,1,113,Equipment Failure,Operator B,Manual CSV Upload
SL0387,2026-01-18,B,Line4,1196,1214,9,26,Material Shortage,Operator B,Manual CSV Upload
SL0352,2026-03-21,C,Line2,1131,1028,12,13,Cleaning,Operator A,Manual CSV Upload
SL0660,2026-03-10,A,Line4,1149,1138,16,70,Material Shortage,Operator A,Manual CSV Upload
SL0067,2026-03-28,B,Line4,1166,1037,18,0,No Downtime,Operator B,Google Form
SL0616,2026-03-14,C,Line1,889,790,19,0,No Downtime,Operator D,Manual CSV Upload
SL0900,2026-03-08,A,Line1,1197,1161,15,82,Equipment Failure,Operator E,Google Form
SL0590,2026-03-19,C,Line2,1105,990,20,81,Changeover,Operator B,Legacy Excel Log
SL0230,2026-01-31,B,Line3,968,881,19,108,Equipment Failure,Operator C,Legacy Excel Log
SL0341,2026-01-11,C,Line1,1058,927,22,97,Equipment Failure,Operator A,Manual CSV Upload
SL0709,2026-01-27,C,Line2,964,887,7,55,Changeover,Operator A,Google Form
SL0815,2026-03-14,A,Line2,824,832,7,0,No Downtime,Operator A,Legacy Excel Log
SL0093,2026-02-02,B,Line1,1195,1112,17,0,No Downtime,Operator E,Manual CSV Upload
SL0504,2026-03-07,B,Line3,1155,1084,12,51,Changeover,Operator C,Manual CSV Upload
SL0743,2026-02-08,A,Line1,913,799,16,29,Cleaning,Operator B,Google Form
SL0975,2026-02-24,B,,1056,1101,21,54,Material Shortage,Operator D,Legacy Excel Log
SL0548,2026-02-11,C,Line4,940,962,17,30,Quality Issue,Operator A,Legacy Excel Log
SL0140,2026-03-23,A,Line1,1182,1130,12,40,Changeover,Operator C,Manual CSV Upload
SL0973,2026-03-31,D,Line2,933,906,25,46,Material Shortage,Operator E,Legacy Excel Log
SL0127,2026-01-04,A,Line1,983,990,7,47,Equipment Failure,Operator C,Google Form
SL0687,2026-01-11,A,Line1,891,922,19,56,Changeover,Operator D,Legacy Excel Log
SL0955,2026-03-11,B,Line4,861,771,773,21,Changeover,Operator D,Legacy Excel Log
SL0682,2026-02-28,C,Line2,1102,950,23,101,Equipment Failure,Operator E,Google Form
SL0264,2026-03-29,A,Line1,847,788,8,21,Changeover,Operator B,Google Form
SL0737,2026-03-23,A,Line2,1192,1162,26,20,Cleaning,Operator E,Manual CSV Upload
SL0226,2026-03-14,C,Line1,971,880,26,41,Cleaning,Operator B,Legacy Excel Log
SL0288,2026-02-09,B,Line4,905,863,9,117,Equipment Failure,Operator D,Manual CSV Upload
SL0785,2026-01-08,B,Line3,1158,1204,11,46,Material Shortage,Operator C,Google Form
SL0393,2026-03-15,A,Line2,1131,1012,6,75,Quality Issue,Operator A,Legacy Excel Log
SL0335,2026-01-16,C,Line1,891,797,12,76,Equipment Failure,Operator A,Manual CSV Upload
SL0165,2026-03-10,A,Line3,1040,1072,6,66,Quality Issue,Operator D,Manual CSV Upload
SL0030,2026-01-16,C,Line2,1096,1061,19,89,Material Shortage,Operator E,Legacy Excel Log
SL0733,2026-03-27,B,Line4,891,845,17,30,Material Shortage,Operator C,Manual CSV Upload
SL0446,2026-02-19,B,Line3,1082,931,20,81,Equipment Failure,Operator B,Legacy Excel Log
SL0109,2026-02-02,B,Line3,1141,971,23,0,No Downtime,Operator E,Google Form
SL0092,2026-03-30,B,Line3,1139,1183,28,39,Cleaning,Operator A,Manual CSV Upload
SL0951,2026-02-26,B,Line2,-53,903,24,76,Changeover,Operator A,Legacy Excel Log
SL0676,2026-02-07,C,Line2,890,855,24,29,Cleaning,Operator D,Google Form
SL0772,2026-01-28,B,Line3,824,749,12,49,Cleaning,Operator A,Legacy Excel Log
SL0175,2026-03-11,C,Line1,999,1023,1,67,Changeover,Operator C,Legacy Excel Log
SL0217,2026-03-29,C,Line3,1112,1052,30,58,Changeover,Operator B,Manual CSV Upload
SL0250,2026-01-18,B,Line2,930,828,16,57,Quality Issue,Operator A,Legacy Excel Log
SL0247,2026-02-05,A,Line2,1120,1104,18,69,Equipment Failure,Operator D,Legacy Excel Log
SL0554,2026-01-29,C,Line1,806,835,5,25,Material Shortage,Operator D,Legacy Excel Log
SL0679,2026-01-03,A,Line3,828,759,16,42,Material Shortage,Operator E,Manual CSV Upload
SL0494,2026-03-12,C,Line4,891,823,13,59,Changeover,Operator E,Manual CSV Upload
SL0119,2026-03-21,C,Line3,1112,994,1,0,No Downtime,Operator C,Legacy Excel Log
SL0457,2026-01-27,C,Line4,1131,1146,2,23,Changeover,Operator D,Legacy Excel Log
SL0918,2026-01-09,A,Line2,866,873,5,72,Equipment Failure,Operator C,Legacy Excel Log
SL0173,2026-03-05,C,Line1,1123,1070,7,69,Material Shortage,Operator A,Legacy Excel Log
SL0479,2026-02-18,A,Line4,980,993,10,10,Quality Issue,Operator E,Google Form
SL0896,2026-02-16,C,Line1,1169,1046,8,72,Material Shortage,Operator C,Google Form
SL0562,2026-03-08,A,Line3,803,730,4,0,No Downtime,Operator A,Legacy Excel Log
SL0690,2026-01-01,C,Line2,898,784,12,71,Equipment Failure,Operator E,Legacy Excel Log
SL0853,2026-02-14,C,Line4,1197,1064,9,67,Equipment Failure,Operator D,Legacy Excel Log
SL0309,2026-02-28,C,Line3,832,839,10,0,No Downtime,Operator B,Manual CSV Upload
SL0090,2026-01-06,A,Line4,1065,1044,28,99,Equipment Failure,Operator D,Legacy Excel Log
SL0816,2026-03-19,B,Line1,1004,904,6,0,No Downtime,Operator D,Google Form
SL0510,2026-02-17,C,Line3,1052,1083,28,55,Changeover,Operator D,Google Form
SL0131,2026-02-11,C,Line2,833,729,13,61,Changeover,Operator D,Legacy Excel Log
SL0033,2026-01-17,B,Line1,925,854,4,55,Cleaning,Operator C,Legacy Excel Log
SL0517,2026-01-02,A,Line4,1055,925,24,88,Changeover,Operator C,Manual CSV Upload
SL0734,2026-01-09,C,Line3,1097,1037,13,112,Equipment Failure,Operator D,Legacy Excel Log
SL0952,2026-02-19,C,Line3,1027,883,914,59,Cleaning,Operator B,Google Form
SL0804,2026-02-02,C,Line4,954,997,20,96,Equipment Failure,Operator A,Legacy Excel Log
SL0586,2026-02-27,C,Line2,905,887,15,22,Cleaning,Operator B,Manual CSV Upload
SL0898,2026-02-24,A,Line2,900,794,7,32,Changeover,Operator A,Manual CSV Upload
SL0533,2026-02-20,A,Line2,1166,1162,13,48,Material Shortage,Operator A,Manual CSV Upload
SL0987,2026-03-29,C,Line3,1112,1052,30,58,Changeover,Operator D,Duplicate CSV Upload
SL0147,2026-02-24,C,Line4,1163,1137,9,56,Material Shortage,Operator B,Legacy Excel Log
SL0730,2026-02-18,A,Line1,1009,986,8,84,Equipment Failure,Operator E,Google Form
SL0200,2026-01-08,A,Line4,1012,958,5,60,Changeover,Operator C,Legacy Excel Log
SL0979,2026-01-25,B,,1025,999,18,20,Cleaning,Operator A,Manual CSV Upload
SL0301,2026-01-06,C,Line4,1079,964,12,51,Changeover,Operator C,Google Form
SL0395,2026-03-24,B,Line4,992,1012,13,53,Material Shortage,Operator E,Legacy Excel Log
SL0752,2026-03-05,B,Line3,1085,1078,2,69,Changeover,Operator C,Manual CSV Upload
SL0103,2026-02-26,A,Line4,807,802,9,19,Cleaning,Operator A,Manual CSV Upload
SL0927,2026-01-10,B,Line1,950,967,14,55,Changeover,Operator B,Google Form
SL0996,2026-02-22,C,Line2,1098,1113,6,26,Cleaning,Operator D,Duplicate CSV Upload
SL0878,2026-02-19,A,Line3,831,759,12,28,Equipment Failure,Operator D,Legacy Excel Log
SL0988,2026-01-18,B,Line1,1126,1059,14,82,Changeover,Operator D,Duplicate CSV Upload
SL0488,2026-03-10,C,Line1,847,801,3,10,Cleaning,Operator D,Legacy Excel Log
SL0956,2026-02-19,D,Line4,912,787,19,67,Changeover,Operator A,Google Form
SL0954,2026-03-27,D,Line2,822,767,2,91,Changeover,Operator B,Legacy Excel Log
SL0439,2026-02-23,C,Line2,940,873,8,32,Material Shortage,Operator B,Manual CSV Upload
SL0357,2026-03-15,B,Line3,888,786,13,0,No Downtime,Operator C,Legacy Excel Log
SL0084,2026-03-22,A,Line3,1138,985,7,20,Cleaning,Operator A,Manual CSV Upload
SL0814,2026-02-04,C,Line1,968,1010,19,0,No Downtime,Operator C,Legacy Excel Log
SL0628,2026-03-12,B,Line3,872,905,21,20,Cleaning,Operator A,Manual CSV Upload
SL0757,2026-03-16,C,Line3,1187,1196,23,80,Changeover,Operator E,Manual CSV Upload
SL0410,2026-02-08,B,Line4,1172,1118,17,37,Changeover,Operator C,Manual CSV Upload
SL0497,2026-01-19,B,Line4,845,729,4,29,Equipment Failure,Operator D,Manual CSV Upload
SL0622,2026-02-08,A,Line1,991,997,23,0,No Downtime,Operator D,Legacy Excel Log
SL0240,2026-02-27,B,Line4,841,829,16,64,Changeover,Operator A,Google Form
SL0455,2026-02-27,B,Line1,951,979,5,32,Changeover,Operator B,Legacy Excel Log
SL0695,2026-01-13,A,Line4,902,834,5,77,Material Shortage,Operator A,Manual CSV Upload
SL0334,2026-03-25,B,Line2,964,867,23,29,Changeover,Operator E,Manual CSV Upload
SL0754,2026-01-09,B,Line3,891,759,15,70,Changeover,Operator D,Legacy Excel Log
SL0827,2026-01-03,A,Line4,859,732,14,66,Material Shortage,Operator E,Legacy Excel Log
SL0047,2026-02-08,C,Line3,1141,1063,12,31,Material Shortage,Operator B,Manual CSV Upload
SL0895,2026-03-24,C,Line1,965,903,26,86,Changeover,Operator D,Manual CSV Upload
SL0369,2026-02-27,A,Line1,950,811,6,68,Equipment Failure,Operator B,Manual CSV Upload
SL0649,2026-03-15,B,Line2,1164,1106,13,33,Cleaning,Operator A,Google Form
SL0018,2026-03-10,A,Line2,1137,1074,17,97,Changeover,Operator D,Google Form
SL0330,2026-01-17,C,Line3,1175,1207,27,79,Equipment Failure,Operator C,Legacy Excel Log
SL0833,2026-03-22,C,Line4,1012,1031,22,45,Cleaning,Operator C,Google Form
SL0965,2026-01-12,A,Line2,920,875,11,571,Material Shortage,Operator B,Google Form
SL0654,2026-03-14,B,Line1,1122,1059,5,62,Equipment Failure,Operator E,Google Form
SL0004,2026-02-24,B,Line3,879,785,17,73,Equipment Failure,Operator A,Manual CSV Upload
SL0193,2026-02-22,C,Line1,864,902,17,86,Changeover,Operator C,Google Form
SL0677,2026-03-22,C,Line3,1049,909,17,0,No Downtime,Operator B,Google Form
SL0424,2026-03-03,C,Line4,892,867,20,53,Cleaning,Operator B,Manual CSV Upload
SL0528,2026-02-15,B,Line4,1039,1085,17,71,Material Shortage,Operator B,Legacy Excel Log
SL0487,2026-03-08,C,Line4,876,850,4,0,No Downtime,Operator E,Google Form
SL0891,2026-02-16,A,Line3,1052,1084,22,50,Equipment Failure,Operator D,Google Form
SL0675,2026-02-08,B,Line1,1123,1178,22,58,Material Shortage,Operator A,Manual CSV Upload
SL0703,2026-02-22,A,Line2,983,893,17,86,Equipment Failure,Operator C,Google Form
SL0634,2026-01-04,A,Line4,857,788,10,69,Equipment Failure,Operator E,Legacy Excel Log
SL0463,2026-03-28,C,Line3,805,773,12,15,Material Shortage,Operator E,Legacy Excel Log
SL0378,2026-03-12,A,Line4,1067,996,16,0,No Downtime,Operator D,Legacy Excel Log
SL0255,2026-03-02,B,Line2,989,902,1,0,No Downtime,Operator B,Google Form
SL0835,2026-01-08,C,Line1,1016,980,16,107,Equipment Failure,Operator D,Manual CSV Upload
SL0770,2026-02-19,B,Line1,1050,913,18,79,Material Shortage,Operator C,Google Form
SL0717,2026-01-30,B,Line3,947,950,1,83,Equipment Failure,Operator B,Legacy Excel Log
SL0974,2026-01-02,A,Line1,1129,1120,12,565,Changeover,Operator E,Google Form
SL0287,2026-01-04,B,Line1,951,887,25,118,Equipment Failure,Operator B,Manual CSV Upload
SL0544,2026-03-16,C,Line4,1152,1116,12,45,Equipment Failure,Operator D,Google Form
SL0890,2026-03-29,C,Line3,898,779,14,48,Changeover,Operator B,Manual CSV Upload
